%time,field.header.seq,field.header.stamp,field.header.frame_id,field.name0,field.name1,field.name2,field.name3,field.name4,field.name5,field.name6,field.name7,field.position0,field.position1,field.position2,field.position3,field.position4,field.position5,field.position6,field.position7
1552596334058288418,270,1552596334057682037,,j_shou_yaw,j_shou_pitch,j_prox_pitch,j_dist_pitch,j_hand_yaw,j_scoop_yaw,j_ant_pan,j_ant_tilt,0.443969327119,1.57074251371,-1.57071658888,-1.49327795021e-05,-1.57072343939,-9.60209580604e-05,0.0,0.0
1552596334158444857,271,1552596334157994031,,j_shou_yaw,j_shou_pitch,j_prox_pitch,j_dist_pitch,j_hand_yaw,j_scoop_yaw,j_ant_pan,j_ant_tilt,0.443969327119,1.57074251371,-1.57071658888,-1.49327795021e-05,-1.57072343939,-9.60209580604e-05,0.0,0.0
1552596334257691059,272,1552596334257296085,,j_shou_yaw,j_shou_pitch,j_prox_pitch,j_dist_pitch,j_hand_yaw,j_scoop_yaw,j_ant_pan,j_ant_tilt,0.443969327119,1.57074251371,-1.57071658888,-1.49327795021e-05,-1.57072343939,-9.60209580604e-05,0.0,0.0
1552596334358346313,273,1552596334357856035,,j_shou_yaw,j_shou_pitch,j_prox_pitch,j_dist_pitch,j_hand_yaw,j_scoop_yaw,j_ant_pan,j_ant_tilt,0.443969327119,1.57074251371,-1.57071658888,-1.49327795021e-05,-1.57072343939,-9.60209580604e-05,0.0,0.0
1552596334457823425,274,1552596334457293033,,j_shou_yaw,j_shou_pitch,j_prox_pitch,j_dist_pitch,j_hand_yaw,j_scoop_yaw,j_ant_pan,j_ant_tilt,0.443969327119,1.57074251371,-1.57071658888,-1.49327795021e-05,-1.57072343939,-9.60209580604e-05,0.0,0.0
1552596334557762915,275,1552596334557312011,,j_shou_yaw,j_shou_pitch,j_prox_pitch,j_dist_pitch,j_hand_yaw,j_scoop_yaw,j_ant_pan,j_ant_tilt,0.443969326074,1.57074251454,-1.5706799269,-1.49316619886e-05,-1.57072343933,-5.99397196238e-05,0.0,0.0
1552596334658183191,276,1552596334657685995,,j_shou_yaw,j_shou_pitch,j_prox_pitch,j_dist_pitch,j_hand_yaw,j_scoop_yaw,j_ant_pan,j_ant_tilt,0.443968740317,1.57074297679,-1.55012836504,-1.43052188381e-05,-1.57072340327,0.0201660744101,0.0,0.0
1552596334757826930,277,1552596334757462978,,j_shou_yaw,j_shou_pitch,j_prox_pitch,j_dist_pitch,j_hand_yaw,j_scoop_yaw,j_ant_pan,j_ant_tilt,0.443968157673,1.57074343658,-1.52968600783,-1.36821044129e-05,-1.5707233674,0.040284613753,0.0,0.0
1552596334859087747,278,1552596334856946945,,j_shou_yaw,j_shou_pitch,j_prox_pitch,j_dist_pitch,j_hand_yaw,j_scoop_yaw,j_ant_pan,j_ant_tilt,0.443967569962,1.57074390037,-1.50906586897,-1.30535709303e-05,-1.57072333122,0.0605781185848,0.0,0.0
1552596334957927959,279,1552596334957133054,,j_shou_yaw,j_shou_pitch,j_prox_pitch,j_dist_pitch,j_hand_yaw,j_scoop_yaw,j_ant_pan,j_ant_tilt,0.443966992393,1.57074435616,-1.48880158174,-1.24358843514e-05,-1.57072329567,0.0805214086725,0.0,0.0
1552596335057843616,280,1552596335057126998,,j_shou_yaw,j_shou_pitch,j_prox_pitch,j_dist_pitch,j_hand_yaw,j_scoop_yaw,j_ant_pan,j_ant_tilt,0.443965694205,1.57074538062,-1.44325403536,-1.1047525226e-05,-1.57072321576,0.125347457562,0.0,0.0
1552596335158220811,281,1552596335157532930,,j_shou_yaw,j_shou_pitch,j_prox_pitch,j_dist_pitch,j_hand_yaw,j_scoop_yaw,j_ant_pan,j_ant_tilt,0.443964235278,1.57074653193,-1.39206686402,-9.48726167554e-06,-1.57072312595,0.175723796731,0.0,0.0
1552596335257701360,282,1552596335257086992,,j_shou_yaw,j_shou_pitch,j_prox_pitch,j_dist_pitch,j_hand_yaw,j_scoop_yaw,j_ant_pan,j_ant_tilt,0.443962433846,1.57074795352,-1.32886274863,-7.56070322492e-06,-1.57072301506,0.237926725147,0.0,0.0
1552596335358156062,283,1552596335357547998,,j_shou_yaw,j_shou_pitch,j_prox_pitch,j_dist_pitch,j_hand_yaw,j_scoop_yaw,j_ant_pan,j_ant_tilt,0.443960360157,1.57074958997,-1.25610636468,-5.34297696697e-06,-1.57072288741,0.30953060907,0.0,0.0
1552596335458712797,284,1552596335457778930,,j_shou_yaw,j_shou_pitch,j_prox_pitch,j_dist_pitch,j_hand_yaw,j_scoop_yaw,j_ant_pan,j_ant_tilt,0.443958016855,1.57075143918,-1.17389046179,-2.83691005208e-06,-1.57072274317,0.390444168097,0.0,0.0
1552596335558482457,285,1552596335557845115,,j_shou_yaw,j_shou_pitch,j_prox_pitch,j_dist_pitch,j_hand_yaw,j_scoop_yaw,j_ant_pan,j_ant_tilt,0.443955429084,1.57075348131,-1.08309724166,-6.93933423539e-08,-1.57072258387,0.479799175068,0.0,0.0
1552596335657613393,286,1552596335656975030,,j_shou_yaw,j_shou_pitch,j_prox_pitch,j_dist_pitch,j_hand_yaw,j_scoop_yaw,j_ant_pan,j_ant_tilt,0.443952622078,1.57075569645,-0.984612083799,2.93258543616e-06,-1.57072241108,0.576724275371,0.0,0.0
1552596335757979584,287,1552596335757395029,,j_shou_yaw,j_shou_pitch,j_prox_pitch,j_dist_pitch,j_hand_yaw,j_scoop_yaw,j_ant_pan,j_ant_tilt,0.443949776167,1.5707579423,-0.884761927126,5.97617147354e-06,-1.5707222359,0.674992752173,0.0,0.0
1552596335858143871,288,1552596335857566118,,j_shou_yaw,j_shou_pitch,j_prox_pitch,j_dist_pitch,j_hand_yaw,j_scoop_yaw,j_ant_pan,j_ant_tilt,0.443946931889,1.57076018685,-0.784969029452,9.01801216872e-06,-1.57072206081,0.773204876987,0.0,0.0
1552596335958974244,289,1552596335957925081,,j_shou_yaw,j_shou_pitch,j_prox_pitch,j_dist_pitch,j_hand_yaw,j_scoop_yaw,j_ant_pan,j_ant_tilt,0.443944077313,1.57076243953,-0.684814842346,1.20708655204e-05,-1.5707218851,0.871772568217,0.0,0.0
1552596336058969252,290,1552596336058326005,,j_shou_yaw,j_shou_pitch,j_prox_pitch,j_dist_pitch,j_hand_yaw,j_scoop_yaw,j_ant_pan,j_ant_tilt,0.443941218412,1.57076469563,-0.584508893109,1.51283448147e-05,-1.57072170911,0.970489617585,0.0,0.0
1552596336157736065,291,1552596336157299995,,j_shou_yaw,j_shou_pitch,j_prox_pitch,j_dist_pitch,j_hand_yaw,j_scoop_yaw,j_ant_pan,j_ant_tilt,0.44393837733,1.57076693766,-0.484828172435,1.81667661828e-05,-1.57072153422,1.06859134234,0.0,0.0
1552596336258522936,292,1552596336257662057,,j_shou_yaw,j_shou_pitch,j_prox_pitch,j_dist_pitch,j_hand_yaw,j_scoop_yaw,j_ant_pan,j_ant_tilt,0.443935503604,1.57076920545,-0.384002090765,2.1240099912e-05,-1.57072135733,1.16782028497,0.0,0.0
1552596336358328885,293,1552596336357685089,,j_shou_yaw,j_shou_pitch,j_prox_pitch,j_dist_pitch,j_hand_yaw,j_scoop_yaw,j_ant_pan,j_ant_tilt,0.443932671709,1.57077144023,-0.284643652091,2.426869763e-05,-1.570721183,1.26560483285,0.0,0.0
1552596336458056022,294,1552596336457581043,,j_shou_yaw,j_shou_pitch,j_prox_pitch,j_dist_pitch,j_hand_yaw,j_scoop_yaw,j_ant_pan,j_ant_tilt,0.443929828775,1.57077368373,-0.184897949417,2.73090997492e-05,-1.570721008,1.36377051026,0.0,0.0
1552596336568882497,295,1552596336560889959,,j_shou_yaw,j_shou_pitch,j_prox_pitch,j_dist_pitch,j_hand_yaw,j_scoop_yaw,j_ant_pan,j_ant_tilt,0.443926973336,1.57077593709,-0.0847134752432,3.03628762971e-05,-1.57072083223,1.46236800879,0.0,0.0
1552596336658311484,296,1552596336657687902,,j_shou_yaw,j_shou_pitch,j_prox_pitch,j_dist_pitch,j_hand_yaw,j_scoop_yaw,j_ant_pan,j_ant_tilt,0.443924083498,1.5707782176,0.0166778929229,3.34534408265e-05,-1.57072065434,1.56215328347,0.0,0.0
1552596336758892002,297,1552596336758296012,,j_shou_yaw,j_shou_pitch,j_prox_pitch,j_dist_pitch,j_hand_yaw,j_scoop_yaw,j_ant_pan,j_ant_tilt,0.44392125287,1.57078045138,0.115991875598,3.64806834574e-05,-1.5707204801,1.65989407956,0.0,0.0
1552596336857769817,298,1552596336857203006,,j_shou_yaw,j_shou_pitch,j_prox_pitch,j_dist_pitch,j_hand_yaw,j_scoop_yaw,j_ant_pan,j_ant_tilt,0.443918427059,1.57078268136,0.215136823307,3.95027736431e-05,-1.57072030615,1.75746851828,0.0,0.0
1552596336957964705,299,1552596336957577943,,j_shou_yaw,j_shou_pitch,j_prox_pitch,j_dist_pitch,j_hand_yaw,j_scoop_yaw,j_ant_pan,j_ant_tilt,0.443915574282,1.57078493262,0.315227878945,4.25537026507e-05,-1.57072013054,1.85597407808,0.0,0.0
1552596337058429858,300,1552596337057811975,,j_shou_yaw,j_shou_pitch,j_prox_pitch,j_dist_pitch,j_hand_yaw,j_scoop_yaw,j_ant_pan,j_ant_tilt,0.443912715474,1.57078718864,0.415530571617,4.56110826799e-05,-1.57071995457,1.95468792247,0.0,0.0
1552596337158310823,301,1552596337157471895,,j_shou_yaw,j_shou_pitch,j_prox_pitch,j_dist_pitch,j_hand_yaw,j_scoop_yaw,j_ant_pan,j_ant_tilt,0.443909868472,1.57078943535,0.51541901929,4.86558358858e-05,-1.57071977931,2.05299408372,0.0,0.0
1552596337257666165,302,1552596337257255077,,j_shou_yaw,j_shou_pitch,j_prox_pitch,j_dist_pitch,j_hand_yaw,j_scoop_yaw,j_ant_pan,j_ant_tilt,0.443907027974,1.57079167692,0.615079274708,5.16936334414e-05,-1.57071960446,2.1510756674,0.0,0.0
1552596337358730346,303,1552596337358056068,,j_shou_yaw,j_shou_pitch,j_prox_pitch,j_dist_pitch,j_hand_yaw,j_scoop_yaw,j_ant_pan,j_ant_tilt,0.44390417155,1.57079393106,0.715298320636,5.47484637895e-05,-1.57071942863,2.24970719005,0.0,0.0
1552596337458517954,304,1552596337458044052,,j_shou_yaw,j_shou_pitch,j_prox_pitch,j_dist_pitch,j_hand_yaw,j_scoop_yaw,j_ant_pan,j_ant_tilt,0.443901312297,1.57079618743,0.815616580413,5.7806318328e-05,-1.57071925262,2.34843635496,0.0,0.0
1552596337558646485,305,1552596337557549953,,j_shou_yaw,j_shou_pitch,j_prox_pitch,j_dist_pitch,j_hand_yaw,j_scoop_yaw,j_ant_pan,j_ant_tilt,0.44389847338,1.57079842775,0.915221377981,6.08424254432e-05,-1.57071907787,2.44646335927,0.0,0.0
1552596337658636968,306,1552596337657628059,,j_shou_yaw,j_shou_pitch,j_prox_pitch,j_dist_pitch,j_hand_yaw,j_scoop_yaw,j_ant_pan,j_ant_tilt,0.443895609087,1.5708006881,1.01571647665,6.39056703026e-05,-1.57071890155,2.54536656185,0.0,0.0
1552596337758059149,307,1552596337757523059,,j_shou_yaw,j_shou_pitch,j_prox_pitch,j_dist_pitch,j_hand_yaw,j_scoop_yaw,j_ant_pan,j_ant_tilt,0.443892894744,1.57080283012,1.11095053504,6.68085505791e-05,-1.57071873447,2.63909206183,0.0,0.0
1552596337858225986,308,1552596337857541084,,j_shou_yaw,j_shou_pitch,j_prox_pitch,j_dist_pitch,j_hand_yaw,j_scoop_yaw,j_ant_pan,j_ant_tilt,0.443890393015,1.57080480435,1.19872490953,6.94840482399e-05,-1.57071858047,2.72547604329,0.0,0.0
1552596337959098799,309,1552596337958024024,,j_shou_yaw,j_shou_pitch,j_prox_pitch,j_dist_pitch,j_hand_yaw,j_scoop_yaw,j_ant_pan,j_ant_tilt,0.443888158497,1.57080656772,1.27712408559,7.18737754627e-05,-1.57071844292,2.80263333448,0.0,0.0
1552596338057993218,310,1552596338057543039,,j_shou_yaw,j_shou_pitch,j_prox_pitch,j_dist_pitch,j_hand_yaw,j_scoop_yaw,j_ant_pan,j_ant_tilt,0.44388616516,1.57080814075,1.34706128471,7.40055686399e-05,-1.57071832022,2.87146269097,0.0,0.0
1552596338157749229,311,1552596338157321929,,j_shou_yaw,j_shou_pitch,j_prox_pitch,j_dist_pitch,j_hand_yaw,j_scoop_yaw,j_ant_pan,j_ant_tilt,0.443884402132,1.57080953204,1.40891798085,7.58910556835e-05,-1.57071821169,2.93233954398,0.0,0.0
1552596338258534346,312,1552596338257936954,,j_shou_yaw,j_shou_pitch,j_prox_pitch,j_dist_pitch,j_hand_yaw,j_scoop_yaw,j_ant_pan,j_ant_tilt,0.443882985641,1.57081064986,1.45861626453,7.74059356527e-05,-1.5707181245,2.98125058026,0.0,0.0
1552596338358713201,313,1552596338358241081,,j_shou_yaw,j_shou_pitch,j_prox_pitch,j_dist_pitch,j_hand_yaw,j_scoop_yaw,j_ant_pan,j_ant_tilt,0.443881945474,1.57081147071,1.49511099872,7.85183511675e-05,-1.57071806047,3.01716721835,0.0,0.0
1552596338458514251,314,1552596338457988977,,j_shou_yaw,j_shou_pitch,j_prox_pitch,j_dist_pitch,j_hand_yaw,j_scoop_yaw,j_ant_pan,j_ant_tilt,0.443881362677,1.57081193062,1.51555874383,7.9141629824e-05,-1.57071802459,3.03729106024,0.0,0.0
1552596338557816645,315,1552596338557347059,,j_shou_yaw,j_shou_pitch,j_prox_pitch,j_dist_pitch,j_hand_yaw,j_scoop_yaw,j_ant_pan,j_ant_tilt,0.443880776343,1.57081239332,1.5361305615,7.97686904026e-05,-1.5707179885,3.05753700932,0.0,0.0
1552596338658342309,316,1552596338657358884,,j_shou_yaw,j_shou_pitch,j_prox_pitch,j_dist_pitch,j_hand_yaw,j_scoop_yaw,j_ant_pan,j_ant_tilt,0.443880194052,1.57081285284,1.55656051339,8.03914266948e-05,-1.57071795266,3.07764333986,0.0,0.0
1552596338758327442,317,1552596338757821083,,j_shou_yaw,j_shou_pitch,j_prox_pitch,j_dist_pitch,j_hand_yaw,j_scoop_yaw,j_ant_pan,j_ant_tilt,0.443879789099,1.5708131724,1.57076847483,8.08245071676e-05,-1.57071792773,3.09162623959,0.0,0.0
1552596338858213507,318,1552596338857412099,,j_shou_yaw,j_shou_pitch,j_prox_pitch,j_dist_pitch,j_hand_yaw,j_scoop_yaw,j_ant_pan,j_ant_tilt,0.443879789099,1.5708131724,1.57076847483,8.08245071676e-05,-1.57071792773,3.09162623959,0.0,0.0
1552596338957710617,319,1552596338957170009,,j_shou_yaw,j_shou_pitch,j_prox_pitch,j_dist_pitch,j_hand_yaw,j_scoop_yaw,j_ant_pan,j_ant_tilt,0.443879789099,1.5708131724,1.57076847483,8.08245071676e-05,-1.57071792773,3.09162623959,0.0,0.0
1552596339059298584,320,1552596339058310985,,j_shou_yaw,j_shou_pitch,j_prox_pitch,j_dist_pitch,j_hand_yaw,j_scoop_yaw,j_ant_pan,j_ant_tilt,0.443879789099,1.5708131724,1.57076847483,8.08245071676e-05,-1.57071792773,3.09162623959,0.0,0.0
1552596339157742924,321,1552596339157201051,,j_shou_yaw,j_shou_pitch,j_prox_pitch,j_dist_pitch,j_hand_yaw,j_scoop_yaw,j_ant_pan,j_ant_tilt,0.443879789099,1.5708131724,1.57076847483,8.08245071676e-05,-1.57071792773,3.09162623959,0.0,0.0
1552596339258496134,322,1552596339257934093,,j_shou_yaw,j_shou_pitch,j_prox_pitch,j_dist_pitch,j_hand_yaw,j_scoop_yaw,j_ant_pan,j_ant_tilt,0.443879789099,1.5708131724,1.57076847483,8.08245071676e-05,-1.57071792773,3.09162623959,0.0,0.0
1552596339358409499,323,1552596339357707023,,j_shou_yaw,j_shou_pitch,j_prox_pitch,j_dist_pitch,j_hand_yaw,j_scoop_yaw,j_ant_pan,j_ant_tilt,0.443879789099,1.5708131724,1.57076847483,8.08245071676e-05,-1.57071792773,3.09162623959,0.0,0.0
1552596339458608701,324,1552596339458178043,,j_shou_yaw,j_shou_pitch,j_prox_pitch,j_dist_pitch,j_hand_yaw,j_scoop_yaw,j_ant_pan,j_ant_tilt,0.443879789177,1.57081317222,1.57076847483,8.08248224324e-05,-1.57072358833,3.09162623976,0.0,0.0
1552596339557842077,325,1552596339557333946,,j_shou_yaw,j_shou_pitch,j_prox_pitch,j_dist_pitch,j_hand_yaw,j_scoop_yaw,j_ant_pan,j_ant_tilt,0.443880172349,1.57081225699,1.57076847354,8.23714823092e-05,-1.598493972,3.09162705831,0.0,0.0
1552596339657684016,326,1552596339657100915,,j_shou_yaw,j_shou_pitch,j_prox_pitch,j_dist_pitch,j_hand_yaw,j_scoop_yaw,j_ant_pan,j_ant_tilt,0.443880554698,1.57081134372,1.57076847224,8.39148223936e-05,-1.62620474858,3.0916278751,0.0,0.0
1552596339758394266,327,1552596339757966995,,j_shou_yaw,j_shou_pitch,j_prox_pitch,j_dist_pitch,j_hand_yaw,j_scoop_yaw,j_ant_pan,j_ant_tilt,0.443880936372,1.57081043206,1.57076847095,8.54554407093e-05,-1.65386665562,3.09162869046,0.0,0.0
1552596339858584895,328,1552596339858117103,,j_shou_yaw,j_shou_pitch,j_prox_pitch,j_dist_pitch,j_hand_yaw,j_scoop_yaw,j_ant_pan,j_ant_tilt,0.44388132067,1.57080951414,1.57076846964,8.70066488854e-05,-1.68171870432,3.09162951142,0.0,0.0
1552596339957618632,329,1552596339957089900,,j_shou_yaw,j_shou_pitch,j_prox_pitch,j_dist_pitch,j_hand_yaw,j_scoop_yaw,j_ant_pan,j_ant_tilt,0.443881700752,1.57080860629,1.57076846835,8.85408385592e-05,-1.70926518465,3.09163032337,0.0,0.0
1552596340057697554,330,1552596340057025909,,j_shou_yaw,j_shou_pitch,j_prox_pitch,j_dist_pitch,j_hand_yaw,j_scoop_yaw,j_ant_pan,j_ant_tilt,0.443882266069,1.57080725599,1.57076846644,9.08227232748e-05,-1.7502365805,3.09163153103,0.0,0.0
1552596340158262883,331,1552596340157659053,,j_shou_yaw,j_shou_pitch,j_prox_pitch,j_dist_pitch,j_hand_yaw,j_scoop_yaw,j_ant_pan,j_ant_tilt,0.443883189605,1.57080505006,1.57076846331,9.45505494699e-05,-1.81716995432,3.09163350394,0.0,0.0
1552596340258536139,332,1552596340257814884,,j_shou_yaw,j_shou_pitch,j_prox_pitch,j_dist_pitch,j_hand_yaw,j_scoop_yaw,j_ant_pan,j_ant_tilt,0.443884121999,1.57080282297,1.57076846015,9.83141298082e-05,-1.88474529623,3.09163549577,0.0,0.0
1552596340358615485,333,1552596340358026027,,j_shou_yaw,j_shou_pitch,j_prox_pitch,j_dist_pitch,j_hand_yaw,j_scoop_yaw,j_ant_pan,j_ant_tilt,0.443885311358,1.57079998211,1.57076845611,0.000103114941968,-1.97094420631,3.09163803654,0.0,0.0
1552596340458508061,334,1552596340457146883,,j_shou_yaw,j_shou_pitch,j_prox_pitch,j_dist_pitch,j_hand_yaw,j_scoop_yaw,j_ant_pan,j_ant_tilt,0.443886535903,1.5707970572,1.57076845196,0.000108057779627,-2.05969319391,3.09164065248,0.0,0.0
1552596340558221971,335,1552596340557540893,,j_shou_yaw,j_shou_pitch,j_prox_pitch,j_dist_pitch,j_hand_yaw,j_scoop_yaw,j_ant_pan,j_ant_tilt,0.443887909254,1.57079377685,1.57076844731,0.000113601270698,-2.15922695454,3.09164358631,0.0,0.0
1552596340659259018,336,1552596340657874107,,j_shou_yaw,j_shou_pitch,j_prox_pitch,j_dist_pitch,j_hand_yaw,j_scoop_yaw,j_ant_pan,j_ant_tilt,0.443889289475,1.5707904801,1.57076844263,0.000119172490062,-2.25925857855,3.09164653481,0.0,0.0
1552596340758305142,337,1552596340757631063,,j_shou_yaw,j_shou_pitch,j_prox_pitch,j_dist_pitch,j_hand_yaw,j_scoop_yaw,j_ant_pan,j_ant_tilt,0.443890671811,1.5707871783,1.57076843794,0.000124752248754,-2.35944352679,3.09164948783,0.0,0.0
1552596340858155322,338,1552596340857492923,,j_shou_yaw,j_shou_pitch,j_prox_pitch,j_dist_pitch,j_hand_yaw,j_scoop_yaw,j_ant_pan,j_ant_tilt,0.44389204666,1.57078389437,1.57076843328,0.000130301786809,-2.45908586142,3.09165242486,0.0,0.0
1552596340958196818,339,1552596340957374095,,j_shou_yaw,j_shou_pitch,j_prox_pitch,j_dist_pitch,j_hand_yaw,j_scoop_yaw,j_ant_pan,j_ant_tilt,0.443893427738,1.57078059557,1.5707684286,0.000135876466193,-2.55917961034,3.0916553752,0.0,0.0
1552596341058275045,340,1552596341057257890,,j_shou_yaw,j_shou_pitch,j_prox_pitch,j_dist_pitch,j_hand_yaw,j_scoop_yaw,j_ant_pan,j_ant_tilt,0.443894806919,1.5707773013,1.57076842393,0.000141443491658,-2.65913593261,3.09165832148,0.0,0.0
1552596341158011201,341,1552596341157566070,,j_shou_yaw,j_shou_pitch,j_prox_pitch,j_dist_pitch,j_hand_yaw,j_scoop_yaw,j_ant_pan,j_ant_tilt,0.443896018039,1.57077440846,1.57076841982,0.000146332142081,-2.74691198469,3.09166090874,0.0,0.0
1552596341258334737,342,1552596341257431983,,j_shou_yaw,j_shou_pitch,j_prox_pitch,j_dist_pitch,j_hand_yaw,j_scoop_yaw,j_ant_pan,j_ant_tilt,0.443897189117,1.57077161126,1.57076841585,0.000151059163542,-2.83178597774,3.09166341046,0.0,0.0
1552596341359029318,343,1552596341357794046,,j_shou_yaw,j_shou_pitch,j_prox_pitch,j_dist_pitch,j_hand_yaw,j_scoop_yaw,j_ant_pan,j_ant_tilt,0.4438981194,1.57076938922,1.5707684127,0.000154814220745,-2.89920828617,3.09166539778,0.0,0.0
1552596341458609720,344,1552596341458045005,,j_shou_yaw,j_shou_pitch,j_prox_pitch,j_dist_pitch,j_hand_yaw,j_scoop_yaw,j_ant_pan,j_ant_tilt,0.443899046092,1.57076717575,1.57076840956,0.000158554784323,-2.96637036058,3.09166737743,0.0,0.0
1552596341558745014,345,1552596341557482004,,j_shou_yaw,j_shou_pitch,j_prox_pitch,j_dist_pitch,j_hand_yaw,j_scoop_yaw,j_ant_pan,j_ant_tilt,0.443899575482,1.57076591126,1.57076840776,0.000160691654529,-3.00473801101,3.09166850835,0.0,0.0
1552596341659115047,346,1552596341658602952,,j_shou_yaw,j_shou_pitch,j_prox_pitch,j_dist_pitch,j_hand_yaw,j_scoop_yaw,j_ant_pan,j_ant_tilt,0.443899954139,1.57076500682,1.57076840648,0.000162220090261,-3.03218117891,3.09166931725,0.0,0.0
1552596341757658780,347,1552596341757172107,,j_shou_yaw,j_shou_pitch,j_prox_pitch,j_dist_pitch,j_hand_yaw,j_scoop_yaw,j_ant_pan,j_ant_tilt,0.443900337898,1.57076409018,1.57076840518,0.000163769123873,-3.05999418317,3.09167013706,0.0,0.0
