%time,field.header.seq,field.header.stamp,field.header.frame_id,field.name0,field.name1,field.name2,field.name3,field.name4,field.name5,field.name6,field.name7,field.position0,field.position1,field.position2,field.position3,field.position4,field.position5,field.position6,field.position7
1552596341858050797,348,1552596341857428073,,j_shou_yaw,j_shou_pitch,j_prox_pitch,j_dist_pitch,j_hand_yaw,j_scoop_yaw,j_ant_pan,j_ant_tilt,0.443900719393,1.57076317895,1.57076840388,0.000165309015591,-3.08764304409,3.09167095203,0.0,0.0
1552596341958496481,349,1552596341957904100,,j_shou_yaw,j_shou_pitch,j_prox_pitch,j_dist_pitch,j_hand_yaw,j_scoop_yaw,j_ant_pan,j_ant_tilt,0.443901102378,1.57076226417,1.57076840259,0.000166854922473,-3.11539990769,3.09167177018,0.0,0.0
1552596342058002540,350,1552596342057429075,,j_shou_yaw,j_shou_pitch,j_prox_pitch,j_dist_pitch,j_hand_yaw,j_scoop_yaw,j_ant_pan,j_ant_tilt,0.44390146354,1.57076140151,1.57076840136,0.000168312742282,-3.14157516189,3.09167254172,0.0,0.0
1552596342158531930,351,1552596342158081054,,j_shou_yaw,j_shou_pitch,j_prox_pitch,j_dist_pitch,j_hand_yaw,j_scoop_yaw,j_ant_pan,j_ant_tilt,0.44390146354,1.57076140151,1.57076840136,0.000168312742282,-3.14157516189,3.09167254172,0.0,0.0
1552596342258295288,352,1552596342257858991,,j_shou_yaw,j_shou_pitch,j_prox_pitch,j_dist_pitch,j_hand_yaw,j_scoop_yaw,j_ant_pan,j_ant_tilt,0.44390146354,1.57076140151,1.57076840136,0.000168312742282,-3.14157516189,3.09167254172,0.0,0.0
1552596342358962533,353,1552596342357949972,,j_shou_yaw,j_shou_pitch,j_prox_pitch,j_dist_pitch,j_hand_yaw,j_scoop_yaw,j_ant_pan,j_ant_tilt,0.44390146354,1.57076140151,1.57076840136,0.000168312742282,-3.14157516189,3.09167254172,0.0,0.0
1552596342458165004,354,1552596342457568883,,j_shou_yaw,j_shou_pitch,j_prox_pitch,j_dist_pitch,j_hand_yaw,j_scoop_yaw,j_ant_pan,j_ant_tilt,0.44390146354,1.57076140151,1.57076840136,0.000168312742282,-3.14157516189,3.09167254172,0.0,0.0
1552596342558206007,355,1552596342557421922,,j_shou_yaw,j_shou_pitch,j_prox_pitch,j_dist_pitch,j_hand_yaw,j_scoop_yaw,j_ant_pan,j_ant_tilt,0.44390146354,1.57076140151,1.57076840136,0.000168312742282,-3.14157516189,3.09167254172,0.0,0.0
1552596342664370129,356,1552596342662691116,,j_shou_yaw,j_shou_pitch,j_prox_pitch,j_dist_pitch,j_hand_yaw,j_scoop_yaw,j_ant_pan,j_ant_tilt,0.44390146354,1.57076140151,1.57076840136,0.000168312742282,-3.14157516189,3.09167254172,0.0,0.0
1552596342758128129,357,1552596342757287025,,j_shou_yaw,j_shou_pitch,j_prox_pitch,j_dist_pitch,j_hand_yaw,j_scoop_yaw,j_ant_pan,j_ant_tilt,0.443901462941,1.57076140092,1.57076840175,0.000168312411357,-3.14160701664,3.09167253958,0.0,0.0
1552596342859255162,358,1552596342858505964,,j_shou_yaw,j_shou_pitch,j_prox_pitch,j_dist_pitch,j_hand_yaw,j_scoop_yaw,j_ant_pan,j_ant_tilt,0.443900936658,1.57076088524,1.57076874201,0.000168021676324,-3.16959316143,3.09167065808,0.0,0.0
1552596342958242287,359,1552596342957454919,,j_shou_yaw,j_shou_pitch,j_prox_pitch,j_dist_pitch,j_hand_yaw,j_scoop_yaw,j_ant_pan,j_ant_tilt,0.443900419699,1.57076037869,1.57076907624,0.000167736091939,-3.197083505,3.09166880991,0.0,0.0
1552596343058333319,360,1552596343057364940,,j_shou_yaw,j_shou_pitch,j_prox_pitch,j_dist_pitch,j_hand_yaw,j_scoop_yaw,j_ant_pan,j_ant_tilt,0.443899897772,1.57075986727,1.57076941369,0.000167447763406,-3.2248380001,3.09166694398,0.0,0.0
1552596343158318033,361,1552596343157463073,,j_shou_yaw,j_shou_pitch,j_prox_pitch,j_dist_pitch,j_hand_yaw,j_scoop_yaw,j_ant_pan,j_ant_tilt,0.443899372074,1.57075935216,1.57076975357,0.000167157351188,-3.25279307073,3.09166506457,0.0,0.0
1552596343257657751,362,1552596343257046937,,j_shou_yaw,j_shou_pitch,j_prox_pitch,j_dist_pitch,j_hand_yaw,j_scoop_yaw,j_ant_pan,j_ant_tilt,0.443898856398,1.57075884687,1.57077008698,0.000166872476003,-3.28021514667,3.09166322099,0.0,0.0
1552596343358192667,363,1552596343357497930,,j_shou_yaw,j_shou_pitch,j_prox_pitch,j_dist_pitch,j_hand_yaw,j_scoop_yaw,j_ant_pan,j_ant_tilt,0.443898079592,1.5707580857,1.57077058921,0.000166443344083,-3.32152337122,3.09166044385,0.0,0.0
1552596343457534277,364,1552596343457035064,,j_shou_yaw,j_shou_pitch,j_prox_pitch,j_dist_pitch,j_hand_yaw,j_scoop_yaw,j_ant_pan,j_ant_tilt,0.443896823251,1.57075685466,1.57077140149,0.000165749301801,-3.38833185858,3.09165595234,0.0,0.0
1552596343558382585,365,1552596343557617902,,j_shou_yaw,j_shou_pitch,j_prox_pitch,j_dist_pitch,j_hand_yaw,j_scoop_yaw,j_ant_pan,j_ant_tilt,0.443895561857,1.57075561867,1.57077221703,0.000165052468417,-3.45540901726,3.09165144276,0.0,0.0
1552596343657723229,366,1552596343657187938,,j_shou_yaw,j_shou_pitch,j_prox_pitch,j_dist_pitch,j_hand_yaw,j_scoop_yaw,j_ant_pan,j_ant_tilt,0.443893947813,1.57075403713,1.57077326057,0.000164160820375,-3.54123902856,3.09164567243,0.0,0.0
1552596343758061016,367,1552596343757505893,,j_shou_yaw,j_shou_pitch,j_prox_pitch,j_dist_pitch,j_hand_yaw,j_scoop_yaw,j_ant_pan,j_ant_tilt,0.443892206745,1.57075233112,1.57077438623,0.000163198999951,-3.6338238311,3.09163944798,0.0,0.0
1552596343859057557,368,1552596343858354091,,j_shou_yaw,j_shou_pitch,j_prox_pitch,j_dist_pitch,j_hand_yaw,j_scoop_yaw,j_ant_pan,j_ant_tilt,0.443890394619,1.57075055548,1.57077555784,0.000162197925095,-3.73018726394,3.0916329695,0.0,0.0
1552596343958327333,369,1552596343957899093,,j_shou_yaw,j_shou_pitch,j_prox_pitch,j_dist_pitch,j_hand_yaw,j_scoop_yaw,j_ant_pan,j_ant_tilt,0.44388852144,1.57074872002,1.57077676893,0.00016116312276,-3.82979730278,3.09162627275,0.0,0.0
1552596344058051273,370,1552596344057538986,,j_shou_yaw,j_shou_pitch,j_prox_pitch,j_dist_pitch,j_hand_yaw,j_scoop_yaw,j_ant_pan,j_ant_tilt,0.443886642643,1.57074687906,1.57077798364,0.000160125216207,-3.92970615362,3.0916195559,0.0,0.0
1552596344157955882,371,1552596344157164096,,j_shou_yaw,j_shou_pitch,j_prox_pitch,j_dist_pitch,j_hand_yaw,j_scoop_yaw,j_ant_pan,j_ant_tilt,0.443884751268,1.57074502577,1.57077920649,0.00015908036203,-4.03028378246,3.0916127941,0.0,0.0
1552596344257554608,372,1552596344256954908,,j_shou_yaw,j_shou_pitch,j_prox_pitch,j_dist_pitch,j_hand_yaw,j_scoop_yaw,j_ant_pan,j_ant_tilt,0.443882880803,1.57074319297,1.57078041582,0.000158047058435,-4.1297495526,3.09160610704,0.0,0.0
1552596344358480738,373,1552596344357964038,,j_shou_yaw,j_shou_pitch,j_prox_pitch,j_dist_pitch,j_hand_yaw,j_scoop_yaw,j_ant_pan,j_ant_tilt,0.443880981685,1.5707413321,1.57078164367,0.000156997926835,-4.23073892608,3.09159931756,0.0,0.0
1552596344457611757,374,1552596344457053899,,j_shou_yaw,j_shou_pitch,j_prox_pitch,j_dist_pitch,j_hand_yaw,j_scoop_yaw,j_ant_pan,j_ant_tilt,0.443879337489,1.57073972101,1.5707827067,0.000156089621405,-4.31817237704,3.09159343943,0.0,0.0
1552596344557710815,375,1552596344557178974,,j_shou_yaw,j_shou_pitch,j_prox_pitch,j_dist_pitch,j_hand_yaw,j_scoop_yaw,j_ant_pan,j_ant_tilt,0.443877753107,1.57073816853,1.57078373107,0.000155214359396,-4.40242506926,3.09158777515,0.0,0.0
1552596344657743753,376,1552596344657143115,,j_shou_yaw,j_shou_pitch,j_prox_pitch,j_dist_pitch,j_hand_yaw,j_scoop_yaw,j_ant_pan,j_ant_tilt,0.44387647658,1.57073691771,1.57078455639,0.000154509165917,-4.4703069705,3.09158321147,0.0,0.0
1552596344757734469,377,1552596344757167100,,j_shou_yaw,j_shou_pitch,j_prox_pitch,j_dist_pitch,j_hand_yaw,j_scoop_yaw,j_ant_pan,j_ant_tilt,0.443875227326,1.57073569362,1.57078536408,0.00015381903918,-4.53673854761,3.09157874529,0.0,0.0
1552596344857671721,378,1552596344857142925,,j_shou_yaw,j_shou_pitch,j_prox_pitch,j_dist_pitch,j_hand_yaw,j_scoop_yaw,j_ant_pan,j_ant_tilt,0.443874500546,1.57073498147,1.57078583397,0.000153417543011,-4.57538655562,3.091576147,0.0,0.0
1552596344957966098,379,1552596344957417964,,j_shou_yaw,j_shou_pitch,j_prox_pitch,j_dist_pitch,j_hand_yaw,j_scoop_yaw,j_ant_pan,j_ant_tilt,0.44387397837,1.57073446981,1.57078617158,0.00015312907688,-4.603154296,3.09157428018,0.0,0.0
1552596345057926166,380,1552596345057447910,,j_shou_yaw,j_shou_pitch,j_prox_pitch,j_dist_pitch,j_hand_yaw,j_scoop_yaw,j_ant_pan,j_ant_tilt,0.443873457382,1.57073395931,1.57078650842,0.000152841266959,-4.63085886951,3.09157241761,0.0,0.0
1552596345158142076,381,1552596345157505989,,j_shou_yaw,j_shou_pitch,j_prox_pitch,j_dist_pitch,j_hand_yaw,j_scoop_yaw,j_ant_pan,j_ant_tilt,0.443872936875,1.57073344929,1.57078684495,0.000152553722404,-4.658537899,3.09157055676,0.0,0.0
1552596345257586842,382,1552596345257000923,,j_shou_yaw,j_shou_pitch,j_prox_pitch,j_dist_pitch,j_hand_yaw,j_scoop_yaw,j_ant_pan,j_ant_tilt,0.443872414958,1.57073293788,1.57078718239,0.000152265399204,-4.68629188081,3.09156869087,0.0,0.0
1552596345358275307,383,1552596345357686996,,j_shou_yaw,j_shou_pitch,j_prox_pitch,j_dist_pitch,j_hand_yaw,j_scoop_yaw,j_ant_pan,j_ant_tilt,0.443871923402,1.57073245622,1.5707875002,0.00015199384843,-4.71243134937,3.09156693352,0.0,0.0
1552596345458037053,384,1552596345457379102,,j_shou_yaw,j_shou_pitch,j_prox_pitch,j_dist_pitch,j_hand_yaw,j_scoop_yaw,j_ant_pan,j_ant_tilt,0.443871923402,1.57073245622,1.5707875002,0.00015199384843,-4.71243134937,3.09156693352,0.0,0.0
1552596345558464699,385,1552596345557965993,,j_shou_yaw,j_shou_pitch,j_prox_pitch,j_dist_pitch,j_hand_yaw,j_scoop_yaw,j_ant_pan,j_ant_tilt,0.443871923402,1.57073245622,1.5707875002,0.00015199384843,-4.71243134937,3.09156693352,0.0,0.0
1552596345657666731,386,1552596345657119989,,j_shou_yaw,j_shou_pitch,j_prox_pitch,j_dist_pitch,j_hand_yaw,j_scoop_yaw,j_ant_pan,j_ant_tilt,0.443871923402,1.57073245622,1.5707875002,0.00015199384843,-4.71243134937,3.09156693352,0.0,0.0
1552596345758496886,387,1552596345757795095,,j_shou_yaw,j_shou_pitch,j_prox_pitch,j_dist_pitch,j_hand_yaw,j_scoop_yaw,j_ant_pan,j_ant_tilt,0.443871923402,1.57073245622,1.5707875002,0.00015199384843,-4.71243134937,3.09156693352,0.0,0.0
1552596345858876186,388,1552596345858295917,,j_shou_yaw,j_shou_pitch,j_prox_pitch,j_dist_pitch,j_hand_yaw,j_scoop_yaw,j_ant_pan,j_ant_tilt,0.443871923402,1.57073245622,1.5707875002,0.00015199384843,-4.71243134937,3.09156693352,0.0,0.0
1552596345958171035,389,1552596345957567930,,j_shou_yaw,j_shou_pitch,j_prox_pitch,j_dist_pitch,j_hand_yaw,j_scoop_yaw,j_ant_pan,j_ant_tilt,0.443871923402,1.57073245622,1.5707875002,0.00015199384843,-4.71243134937,3.09156693352,0.0,0.0
1552596346057777567,390,1552596346057091951,,j_shou_yaw,j_shou_pitch,j_prox_pitch,j_dist_pitch,j_hand_yaw,j_scoop_yaw,j_ant_pan,j_ant_tilt,0.443871923402,1.57073245622,1.5707875002,0.00015199384843,-4.71243134937,3.09156693352,0.0,0.0
1552596346158094621,391,1552596346157432079,,j_shou_yaw,j_shou_pitch,j_prox_pitch,j_dist_pitch,j_hand_yaw,j_scoop_yaw,j_ant_pan,j_ant_tilt,0.443871923402,1.57073245622,1.5707875002,0.00015199384843,-4.71243134937,3.09156693352,0.0,0.0
1552596346257694991,392,1552596346257020950,,j_shou_yaw,j_shou_pitch,j_prox_pitch,j_dist_pitch,j_hand_yaw,j_scoop_yaw,j_ant_pan,j_ant_tilt,0.443871923402,1.57073245622,1.5707875002,0.00015199384843,-4.71243134937,3.09156693352,0.0,0.0
1552596346358760474,393,1552596346358130931,,j_shou_yaw,j_shou_pitch,j_prox_pitch,j_dist_pitch,j_hand_yaw,j_scoop_yaw,j_ant_pan,j_ant_tilt,0.443871923402,1.57073245622,1.5707875002,0.00015199384843,-4.71243134937,3.09156693352,0.0,0.0
1552596346458293063,394,1552596346457678079,,j_shou_yaw,j_shou_pitch,j_prox_pitch,j_dist_pitch,j_hand_yaw,j_scoop_yaw,j_ant_pan,j_ant_tilt,0.443871923402,1.57073245622,1.5707875002,0.00015199384843,-4.71243134937,3.09156693352,0.0,0.0
1552596346557610845,395,1552596346557049036,,j_shou_yaw,j_shou_pitch,j_prox_pitch,j_dist_pitch,j_hand_yaw,j_scoop_yaw,j_ant_pan,j_ant_tilt,0.443871923402,1.57073245622,1.5707875002,0.00015199384843,-4.71243134937,3.09156693352,0.0,0.0
1552596346657685437,396,1552596346657201051,,j_shou_yaw,j_shou_pitch,j_prox_pitch,j_dist_pitch,j_hand_yaw,j_scoop_yaw,j_ant_pan,j_ant_tilt,0.443871923402,1.57073245622,1.5707875002,0.00015199384843,-4.71243134937,3.09156693352,0.0,0.0
1552596346758637040,397,1552596346758009910,,j_shou_yaw,j_shou_pitch,j_prox_pitch,j_dist_pitch,j_hand_yaw,j_scoop_yaw,j_ant_pan,j_ant_tilt,0.443871923402,1.57073245622,1.5707875002,0.00015199384843,-4.71243134937,3.09156693352,0.0,0.0
1552596346857735124,398,1552596346857064962,,j_shou_yaw,j_shou_pitch,j_prox_pitch,j_dist_pitch,j_hand_yaw,j_scoop_yaw,j_ant_pan,j_ant_tilt,0.443871923402,1.57073245622,1.5707875002,0.00015199384843,-4.71243134937,3.09156693352,0.0,0.0
1552596346958502642,399,1552596346957868099,,j_shou_yaw,j_shou_pitch,j_prox_pitch,j_dist_pitch,j_hand_yaw,j_scoop_yaw,j_ant_pan,j_ant_tilt,0.443871923402,1.57073245622,1.5707875002,0.00015199384843,-4.71243134937,3.09156693352,0.0,0.0
1552596347057683754,400,1552596347057168960,,j_shou_yaw,j_shou_pitch,j_prox_pitch,j_dist_pitch,j_hand_yaw,j_scoop_yaw,j_ant_pan,j_ant_tilt,0.443871923402,1.57073245622,1.5707875002,0.00015199384843,-4.71243134937,3.09156693352,0.0,0.0
1552596347157534733,401,1552596347157023906,,j_shou_yaw,j_shou_pitch,j_prox_pitch,j_dist_pitch,j_hand_yaw,j_scoop_yaw,j_ant_pan,j_ant_tilt,0.443871923402,1.57073245622,1.5707875002,0.00015199384843,-4.71243134937,3.09156693352,0.0,0.0
1552596347258711751,402,1552596347257949113,,j_shou_yaw,j_shou_pitch,j_prox_pitch,j_dist_pitch,j_hand_yaw,j_scoop_yaw,j_ant_pan,j_ant_tilt,0.443871923402,1.57073245622,1.5707875002,0.00015199384843,-4.71243134937,3.09156693352,0.0,0.0
1552596347357751637,403,1552596347357249975,,j_shou_yaw,j_shou_pitch,j_prox_pitch,j_dist_pitch,j_hand_yaw,j_scoop_yaw,j_ant_pan,j_ant_tilt,0.443871923402,1.57073245622,1.5707875002,0.00015199384843,-4.71243134937,3.09156693352,0.0,0.0
1552596347457655699,404,1552596347457178115,,j_shou_yaw,j_shou_pitch,j_prox_pitch,j_dist_pitch,j_hand_yaw,j_scoop_yaw,j_ant_pan,j_ant_tilt,0.443871923402,1.57073245622,1.5707875002,0.00015199384843,-4.71243134937,3.09156693352,0.0,0.0
1552596347558361872,405,1552596347557856082,,j_shou_yaw,j_shou_pitch,j_prox_pitch,j_dist_pitch,j_hand_yaw,j_scoop_yaw,j_ant_pan,j_ant_tilt,0.443871923402,1.57073245622,1.5707875002,0.00015199384843,-4.71243134937,3.09156693352,0.0,0.0
1552596347658080880,406,1552596347657356023,,j_shou_yaw,j_shou_pitch,j_prox_pitch,j_dist_pitch,j_hand_yaw,j_scoop_yaw,j_ant_pan,j_ant_tilt,0.443871923402,1.57073245622,1.5707875002,0.00015199384843,-4.71243134937,3.09156693352,0.0,0.0
1552596347757730521,407,1552596347757230043,,j_shou_yaw,j_shou_pitch,j_prox_pitch,j_dist_pitch,j_hand_yaw,j_scoop_yaw,j_ant_pan,j_ant_tilt,0.443871923402,1.57073245622,1.5707875002,0.00015199384843,-4.71243134937,3.09156693352,0.0,0.0
1552596347857750203,408,1552596347857283115,,j_shou_yaw,j_shou_pitch,j_prox_pitch,j_dist_pitch,j_hand_yaw,j_scoop_yaw,j_ant_pan,j_ant_tilt,0.443871923402,1.57073245622,1.5707875002,0.00015199384843,-4.71243134937,3.09156693352,0.0,0.0
1552596347958007910,409,1552596347957451105,,j_shou_yaw,j_shou_pitch,j_prox_pitch,j_dist_pitch,j_hand_yaw,j_scoop_yaw,j_ant_pan,j_ant_tilt,0.443871923402,1.57073245622,1.5707875002,0.00015199384843,-4.71243134937,3.09156693352,0.0,0.0
1552596348057958060,410,1552596348057432889,,j_shou_yaw,j_shou_pitch,j_prox_pitch,j_dist_pitch,j_hand_yaw,j_scoop_yaw,j_ant_pan,j_ant_tilt,0.443871923402,1.57073245622,1.5707875002,0.00015199384843,-4.71243134937,3.09156693352,0.0,0.0
1552596348157729501,411,1552596348157113075,,j_shou_yaw,j_shou_pitch,j_prox_pitch,j_dist_pitch,j_hand_yaw,j_scoop_yaw,j_ant_pan,j_ant_tilt,0.443871923402,1.57073245622,1.5707875002,0.00015199384843,-4.71243134937,3.09156693352,0.0,0.0
1552596348258001960,412,1552596348257359981,,j_shou_yaw,j_shou_pitch,j_prox_pitch,j_dist_pitch,j_hand_yaw,j_scoop_yaw,j_ant_pan,j_ant_tilt,0.443871923402,1.57073245622,1.5707875002,0.00015199384843,-4.71243134937,3.09156693352,0.0,0.0
1552596348357938911,413,1552596348357357025,,j_shou_yaw,j_shou_pitch,j_prox_pitch,j_dist_pitch,j_hand_yaw,j_scoop_yaw,j_ant_pan,j_ant_tilt,0.443871923402,1.57073245622,1.5707875002,0.00015199384843,-4.71243134937,3.09156693352,0.0,0.0
1552596348457600438,414,1552596348457025051,,j_shou_yaw,j_shou_pitch,j_prox_pitch,j_dist_pitch,j_hand_yaw,j_scoop_yaw,j_ant_pan,j_ant_tilt,0.443871923402,1.57073245622,1.5707875002,0.00015199384843,-4.71243134937,3.09156693352,0.0,0.0
1552596348558855543,415,1552596348558135986,,j_shou_yaw,j_shou_pitch,j_prox_pitch,j_dist_pitch,j_hand_yaw,j_scoop_yaw,j_ant_pan,j_ant_tilt,0.443871923402,1.57073245622,1.5707875002,0.00015199384843,-4.71243134937,3.09156693352,0.0,0.0
1552596348658487059,416,1552596348657877922,,j_shou_yaw,j_shou_pitch,j_prox_pitch,j_dist_pitch,j_hand_yaw,j_scoop_yaw,j_ant_pan,j_ant_tilt,0.443871923402,1.57073245622,1.5707875002,0.00015199384843,-4.71243134937,3.09156693352,0.0,0.0
1552596348757767844,417,1552596348757081031,,j_shou_yaw,j_shou_pitch,j_prox_pitch,j_dist_pitch,j_hand_yaw,j_scoop_yaw,j_ant_pan,j_ant_tilt,0.443871923402,1.57073245622,1.5707875002,0.00015199384843,-4.71243134937,3.09156693352,0.0,0.0
1552596348857870550,418,1552596348857372045,,j_shou_yaw,j_shou_pitch,j_prox_pitch,j_dist_pitch,j_hand_yaw,j_scoop_yaw,j_ant_pan,j_ant_tilt,0.443871923402,1.57073245622,1.5707875002,0.00015199384843,-4.71243134937,3.09156693352,0.0,0.0
1552596348957828218,419,1552596348957331895,,j_shou_yaw,j_shou_pitch,j_prox_pitch,j_dist_pitch,j_hand_yaw,j_scoop_yaw,j_ant_pan,j_ant_tilt,0.443871923402,1.57073245622,1.5707875002,0.00015199384843,-4.71243134937,3.09156693352,0.0,0.0
1552596349058198374,420,1552596349057712078,,j_shou_yaw,j_shou_pitch,j_prox_pitch,j_dist_pitch,j_hand_yaw,j_scoop_yaw,j_ant_pan,j_ant_tilt,0.443871923402,1.57073245622,1.5707875002,0.00015199384843,-4.71243134937,3.09156693352,0.0,0.0
1552596349157567197,421,1552596349157154083,,j_shou_yaw,j_shou_pitch,j_prox_pitch,j_dist_pitch,j_hand_yaw,j_scoop_yaw,j_ant_pan,j_ant_tilt,0.443871923402,1.57073245622,1.5707875002,0.00015199384843,-4.71243134937,3.09156693352,0.0,0.0
1552596349258428344,422,1552596349257884025,,j_shou_yaw,j_shou_pitch,j_prox_pitch,j_dist_pitch,j_hand_yaw,j_scoop_yaw,j_ant_pan,j_ant_tilt,0.443871923402,1.57073245622,1.5707875002,0.00015199384843,-4.71243134937,3.09156693352,0.0,0.0
1552596349358430525,423,1552596349357865095,,j_shou_yaw,j_shou_pitch,j_prox_pitch,j_dist_pitch,j_hand_yaw,j_scoop_yaw,j_ant_pan,j_ant_tilt,0.443871923402,1.57073245622,1.5707875002,0.00015199384843,-4.71243134937,3.09156693352,0.0,0.0
1552596349458285187,424,1552596349457808017,,j_shou_yaw,j_shou_pitch,j_prox_pitch,j_dist_pitch,j_hand_yaw,j_scoop_yaw,j_ant_pan,j_ant_tilt,0.443871923402,1.57073245622,1.5707875002,0.00015199384843,-4.71243134937,3.09156693352,0.0,0.0
1552596349557961573,425,1552596349557466983,,j_shou_yaw,j_shou_pitch,j_prox_pitch,j_dist_pitch,j_hand_yaw,j_scoop_yaw,j_ant_pan,j_ant_tilt,0.443871923402,1.57073245622,1.5707875002,0.00015199384843,-4.71243134937,3.09156693352,0.0,0.0
1552596349658345979,426,1552596349657883882,,j_shou_yaw,j_shou_pitch,j_prox_pitch,j_dist_pitch,j_hand_yaw,j_scoop_yaw,j_ant_pan,j_ant_tilt,0.443871923402,1.57073245622,1.5707875002,0.00015199384843,-4.71243134937,3.09156693352,0.0,0.0
1552596349769204012,427,1552596349761868953,,j_shou_yaw,j_shou_pitch,j_prox_pitch,j_dist_pitch,j_hand_yaw,j_scoop_yaw,j_ant_pan,j_ant_tilt,0.443871923402,1.57073245622,1.5707875002,0.00015199384843,-4.71243134937,3.09156693352,0.0,0.0
