timesteps, current B1, voltage,ts
0,26.219,24.586,0
1,24.9855,24.589,0.003
2,24.85,24.594,0.007
3,24.4105,24.586,0.01
4,24.335,24.581,0.013
5,24.7905,24.564,0.017
6,25.2555,24.55,0.02
7,25.243,24.548,0.023
8,25.4875,24.547,0.027
9,25.0495,24.541,0.03
10,24.14,24.549,0.033
11,23.5025,24.558,0.037
12,23.222,24.558,0.04
13,23.935,24.535,0.043
14,24.4345,24.533,0.047
15,24.816,24.513,0.05
16,25.4505,24.505,0.053
17,25.6455,24.497,0.057
18,26.4455,24.475,0.06
19,26.4225,24.462,0.063
20,24.7535,24.5,0.067
21,24.1855,24.504,0.07
22,23.865,24.496,0.073
23,23.626,24.52,0.077
24,23.595,24.502,0.08
25,23.4115,24.507,0.083
26,22.9175,24.508,0.087
27,22.738,24.505,0.09
28,22.738,24.498,0.093
29,22.775,24.497,0.097
30,23.676,24.482,0.1
31,24.486,24.466,0.103
32,25.6455,24.433,0.107
33,24.93,24.457,0.11
34,24.376,24.445,0.113
35,24.0245,24.453,0.117
36,24.191,24.444,0.12
37,24.386,24.437,0.123
38,24.288,24.436,0.127
39,23.7585,24.446,0.13
40,24.3105,24.429,0.133
41,24.9055,24.427,0.137
42,25.2045,24.41,0.14
43,25.607,24.395,0.143
44,25.455,24.398,0.147
45,25.384,24.392,0.15
46,25.354,24.392,0.153
47,25.3725,24.383,0.157
48,24.7165,24.397,0.16
49,25.1545,24.39,0.163
50,25.243,24.382,0.167
51,25.3185,24.37,0.17
52,25.358,24.375,0.173
53,23.8255,24.39,0.177
54,23.9535,24.392,0.18
55,25.6085,24.355,0.183
56,24.9425,24.359,0.187
57,25.8365,24.353,0.19
58,26.525,24.338,0.193
59,25.775,24.338,0.197
60,24.796,24.351,0.2
61,25.617,24.359,0.203
62,25.9675,24.334,0.207
63,25.314,24.339,0.21
64,23.737,24.357,0.213
65,22.429,24.389,0.217
66,21.83,24.405,0.22
67,22.809,24.381,0.223
68,24.2255,24.352,0.227
69,23.024,24.377,0.23
70,21.628,24.399,0.233
71,19.856,24.425,0.237
72,20.4555,24.419,0.24
73,20.7685,24.4,0.243
74,19.418,24.439,0.247
75,18.78,24.446,0.25
76,18.51,24.443,0.253
77,19.2785,24.449,0.257
78,20.293,24.417,0.26
79,21.534,24.384,0.263
80,23.2805,24.35,0.267
81,24.6225,24.328,0.27
82,28.3015,24.249,0.273
83,25.1035,24.312,0.277
84,25.465,24.303,0.28
85,25.0195,24.304,0.283
86,23.172,24.339,0.287
87,21.7105,24.365,0.29
88,21.8215,24.369,0.293
89,22.2485,24.348,0.297
90,22.4365,24.343,0.3
91,22.5315,24.345,0.303
92,23.38,24.328,0.307
93,23.838,24.31,0.31
94,24.09,24.311,0.313
95,25.163,24.289,0.317
96,25.882,24.259,0.32
97,26.067,24.26,0.323
98,25.95,24.256,0.327
99,25.6995,24.261,0.33
100,25.408,24.27,0.333
101,24.4715,24.274,0.337
102,24.4715,24.292,0.34
103,24.365,24.275,0.343
104,24.0175,24.284,0.347
105,24.3505,24.276,0.35
106,24.096,24.276,0.353
107,23.541,24.285,0.357
108,23.9435,24.284,0.36
109,24.887,24.256,0.363
110,26.76,24.213,0.367
111,26.669,24.207,0.37
112,25.842,24.231,0.373
113,24.3005,24.255,0.377
114,23.504,24.266,0.38
115,22.872,24.283,0.383
116,22.93,24.285,0.387
117,23.505,24.28,0.39
118,23.357,24.284,0.393
119,24.8415,24.237,0.397
120,25.2075,24.239,0.4
121,26.753,24.198,0.403
122,27.221,24.177,0.407
123,26.178,24.203,0.41
124,25.9035,24.207,0.413
125,25.691,24.218,0.417
126,25.848,24.207,0.42
127,24.85,24.217,0.423
128,24.245,24.235,0.427
129,23.915,24.233,0.43
130,24.106,24.229,0.433
131,23.959,24.229,0.437
132,25.014,24.203,0.44
133,25.4905,24.218,0.443
134,26.5905,24.184,0.447
135,26.6035,24.182,0.45
136,26.484,24.182,0.453
137,26.145,24.176,0.457
138,25.657,24.186,0.46
139,24.171,24.21,0.463
140,24.83,24.193,0.467
141,25.8905,24.186,0.47
142,26.138,24.181,0.473
143,25.7765,24.173,0.477
144,25.919,24.191,0.48
145,25.7325,24.189,0.483
146,24.3205,24.189,0.487
147,24.4545,24.194,0.49
148,24.429,24.195,0.493
149,24.0045,24.193,0.497
150,22.8635,24.22,0.5
151,22.186,24.234,0.503
152,22.156,24.234,0.507
153,23.602,24.208,0.51
154,25.004,24.184,0.513
155,23.3645,24.204,0.517
156,22.1275,24.232,0.52
157,22.4875,24.229,0.523
158,26.74,24.153,0.527
159,29.185,24.092,0.53
160,29.978,24.078,0.533
161,29.05,24.094,0.537
162,29.79,24.078,0.54
163,30.123,24.079,0.543
164,29.941,24.071,0.547
165,28.959,24.085,0.55
166,28.525,24.085,0.553
167,24.8615,24.147,0.557
168,22.9375,24.187,0.56
169,23.7245,24.173,0.563
170,25.378,24.14,0.567
171,25.237,24.146,0.57
172,25.0865,24.143,0.573
173,25.8775,24.142,0.577
174,26.4485,24.124,0.58
175,27.5315,24.096,0.583
176,26.4225,24.12,0.587
177,26.683,24.108,0.59
178,26.6675,24.11,0.593
179,26.393,24.11,0.597
180,26.706,24.098,0.6
181,26.864,24.11,0.603
182,26.908,24.099,0.607
183,26.7915,24.108,0.61
184,26.5565,24.104,0.613
185,26.42,24.116,0.617
186,27.3665,24.096,0.62
187,27.2055,24.088,0.623
188,27.059,24.084,0.627
189,26.249,24.102,0.63
190,28.4695,24.056,0.633
191,27.5455,24.068,0.637
192,26.6535,24.09,0.64
193,26.757,24.079,0.643
194,26.925,24.083,0.647
195,27.3265,24.062,0.65
196,27.248,24.064,0.653
197,26.7315,24.091,0.657
198,28.2015,24.06,0.66
199,28.5975,24.047,0.663
200,27.739,24.05,0.667
201,26.911,24.075,0.67
202,27.395,24.063,0.673
203,26.952,24.071,0.677
204,27.244,24.06,0.68
205,27.735,24.052,0.683
206,28.442,24.038,0.687
207,28.3695,24.042,0.69
208,28.431,24.039,0.693
209,27.85,24.048,0.697
210,29.2295,24.013,0.7
211,27.581,24.041,0.703
212,27.7165,24.045,0.707
213,26.8425,24.052,0.71
214,26.72,24.054,0.713
215,27.1915,24.047,0.717
216,28.414,24.028,0.72
217,28.0195,24.041,0.723
218,27.389,24.046,0.727
219,28.341,24.021,0.73
220,28.4125,24.023,0.733
221,27.4575,24.024,0.737
222,27.95,24.028,0.74
223,28.344,24.026,0.743
224,28.2415,24.021,0.747
225,28.0435,24.008,0.75
226,28.9875,23.996,0.753
227,28.3115,24.015,0.757
228,28.747,24.001,0.76
229,28.996,23.992,0.763
230,28.3115,24.002,0.767
231,28.6345,23.996,0.77
232,27.14,24.027,0.773
233,28.546,23.997,0.777
234,25.946,24.035,0.78
235,27.4785,24.02,0.783
236,26.5365,24.029,0.787
237,26.43,24.033,0.79
238,26.319,24.039,0.793
239,27.4575,24.016,0.797
240,27.53,24,0.8
241,27.359,24.012,0.803
242,27.981,23.987,0.807
243,28.566,23.996,0.81
244,28.6815,23.975,0.813
245,28.2215,23.985,0.817
246,27.241,23.996,0.82
247,28.334,23.984,0.823
248,26.2735,24.007,0.827
249,26.8385,24.012,0.83
250,27.2425,24.001,0.833
251,27.1285,24.017,0.837
252,25.3765,24.037,0.84
253,22.391,24.083,0.843
254,21.262,24.113,0.847
255,21.823,24.097,0.85
256,21.574,24.1,0.853
257,24.5,24.063,0.857
258,25.876,24.019,0.86
259,25.6315,24.04,0.863
260,25.832,24.033,0.867
261,25.8095,24.018,0.87
262,25.6245,24.028,0.873
263,24.5015,24.037,0.877
264,24.2365,24.042,0.88
265,23.9195,24.065,0.883
266,23.3545,24.059,0.887
267,23.0695,24.079,0.89
268,23.2645,24.064,0.893
269,25.7665,24.034,0.897
270,25.237,24.037,0.9
271,24.742,24.038,0.903
272,24.3105,24.045,0.907
273,24.009,24.051,0.91
274,24.8005,24.026,0.913
275,24.4445,24.047,0.917
276,23.9305,24.055,0.92
277,24.1115,24.054,0.923
278,23.542,24.065,0.927
279,24.934,24.026,0.93
280,25.771,24.018,0.933
281,25.116,24.015,0.937
282,24.877,24.023,0.94
283,24.6895,24.035,0.943
284,25.5445,24.021,0.947
285,26.8655,24.001,0.95
286,25.2555,24.017,0.953
287,24.281,24.031,0.957
288,24.5725,24.037,0.96
289,24.524,24.034,0.963
290,23.959,24.037,0.967
291,24.9225,24.02,0.97
292,24.947,24.018,0.973
293,24.5115,24.041,0.977
294,23.6335,24.045,0.98
295,23.417,24.04,0.983
296,23.7685,24.026,0.987
297,23.938,24.037,0.99
298,25.959,23.996,0.993
299,25.334,24.008,0.997
300,24.2395,24.021,1
301,24.9595,24.003,1.003
302,25.647,24.01,1.007
303,25.3755,24.006,1.01
304,25.8095,24.001,1.013
305,25.549,23.999,1.017
306,26.918,23.971,1.02
307,27.9755,23.953,1.023
308,25.4835,23.99,1.027
309,19.0635,24.124,1.03
310,16.584,24.143,1.033
311,16.543,24.171,1.037
312,15.78,24.172,1.04
313,16.8275,24.157,1.043
314,18.2235,24.128,1.047
315,15.1455,24.186,1.05
316,15.454,24.184,1.053
317,16.425,24.168,1.057
318,16.742,24.174,1.06
319,18.057,24.145,1.063
320,18.4915,24.137,1.067
321,17.354,24.149,1.07
322,17.966,24.147,1.073
323,16.066,24.179,1.077
324,15.934,24.19,1.08
325,16.439,24.179,1.083
326,15.1795,24.197,1.087
327,19.644,24.127,1.09
328,19.449,24.129,1.093
329,17.7255,24.156,1.097
330,16.499,24.184,1.1
331,19.789,24.119,1.103
332,19.8065,24.117,1.107
333,20.3655,24.113,1.11
334,18.9865,24.13,1.113
335,13.9755,24.217,1.117
336,13.318,24.232,1.12
337,17.593,24.164,1.123
338,16.9045,24.169,1.127
339,16.694,24.174,1.13
340,18.4385,24.151,1.133
341,19.102,24.143,1.137
342,19.287,24.126,1.14
343,15.5265,24.195,1.143
344,17.0995,24.17,1.147
345,18.696,24.164,1.15
346,22.933,24.065,1.153
347,23.528,24.049,1.157
348,19.5785,24.112,1.16
349,18.057,24.148,1.163
350,17.579,24.15,1.167
351,16.796,24.173,1.17
352,17.586,24.174,1.173
353,20.2075,24.112,1.177
354,22.6755,24.082,1.18
355,24.3875,24.039,1.183
356,25.4035,24.013,1.187
357,25.314,24.01,1.19
358,24.1155,24.022,1.193
359,22.637,24.065,1.197
360,24.0815,24.024,1.2
361,22.1075,24.083,1.203
362,23.0955,24.046,1.207
363,23.9265,24.034,1.21
364,24.551,24.026,1.213
365,23.9265,24.023,1.217
366,23.4455,24.034,1.22
367,23.2875,24.039,1.223
368,22.7365,24.068,1.227
369,21.6465,24.066,1.23
370,20.6375,24.089,1.233
371,19.2955,24.113,1.237
372,16.7875,24.147,1.24
373,17.142,24.143,1.243
374,18.8215,24.12,1.247
375,20.5505,24.082,1.25
376,19.5955,24.11,1.253
377,22.395,24.058,1.257
378,21.9125,24.082,1.26
379,21.5055,24.057,1.263
380,20.871,24.074,1.267
381,20.956,24.083,1.27
382,22.926,24.042,1.273
383,22.6655,24.041,1.277
384,25.57,23.993,1.28
385,29.211,23.937,1.283
386,30.4945,23.907,1.287
387,28.636,23.911,1.29
388,26.2675,23.967,1.293
389,24.4845,23.985,1.297
390,24.1045,24,1.3
391,24.83,23.996,1.303
392,25.0835,23.984,1.307
393,23.2005,24.015,1.31
394,22.7865,24.032,1.313
395,23.804,23.999,1.317
396,23.256,24.029,1.32
397,21.184,24.047,1.323
398,19.469,24.071,1.327
399,19.7905,24.075,1.33
400,26.854,23.937,1.333
401,26.168,23.948,1.337
402,23.854,24.002,1.34
403,22.586,24.011,1.343
404,23.235,24.009,1.347
405,23.579,23.998,1.35
406,21.705,24.024,1.353
407,22.3735,24.024,1.357
408,23.7015,23.986,1.36
409,23.9635,23.977,1.363
410,24.1015,23.993,1.367
411,23.4555,24.006,1.37
412,23.337,23.99,1.373
413,21.665,24.013,1.377
414,22.7425,24.007,1.38
415,22.068,24.016,1.383
416,21.837,24.018,1.387
417,21.406,24.027,1.39
418,22.465,24.01,1.393
419,22.0405,24.006,1.397
420,20.707,24.04,1.4
421,20.2815,24.043,1.403
422,21.2155,24.037,1.407
423,21.5455,24.027,1.41
424,20.727,24.036,1.413
425,19.331,24.068,1.417
426,19.1675,24.075,1.42
427,18.241,24.078,1.423
428,18.047,24.093,1.427
429,16.943,24.107,1.43
430,17.0765,24.102,1.433
431,17.747,24.089,1.437
432,16.9825,24.118,1.44
433,17.33,24.1,1.443
434,19.2455,24.078,1.447
435,19.657,24.07,1.45
436,17.9165,24.1,1.453
437,17.936,24.09,1.457
438,18.4445,24.084,1.46
439,18.009,24.085,1.463
440,17.5805,24.107,1.467
441,19.042,24.061,1.47
442,19.657,24.06,1.473
443,20.4965,24.047,1.477
444,18.4315,24.08,1.48
445,19.076,24.086,1.483
446,21.6435,24.029,1.487
447,19.4105,24.061,1.49
448,17.804,24.087,1.493
449,15.518,24.129,1.497
450,19.668,24.059,1.5
451,19.946,24.055,1.503
452,19.8375,24.069,1.507
453,22.415,24.006,1.51
454,21.642,24.019,1.513
455,21.9725,24.011,1.517
456,18.9325,24.066,1.52
457,20.4085,24.035,1.523
458,20.683,24.042,1.527
459,20.771,24.026,1.53
460,20.4155,24.038,1.533
461,19.153,24.063,1.537
462,20.125,24.046,1.54
463,22.5315,24.004,1.543
464,21.877,24.023,1.547
465,21.6975,24.012,1.55
466,23.4285,23.971,1.553
467,23.9765,23.966,1.557
468,22.069,24.01,1.56
469,20.0665,24.039,1.563
470,18.1225,24.068,1.567
471,19.402,24.045,1.57
472,20.296,24.031,1.573
473,19.422,24.042,1.577
474,22.3825,23.997,1.58
475,26.6035,23.907,1.583
476,22.015,23.991,1.587
477,22.526,23.987,1.59
478,27.3875,23.896,1.593
479,27.0745,23.905,1.597
480,25.949,23.9,1.6
481,22.835,23.969,1.603
482,23.2505,23.957,1.607
483,24.8645,23.929,1.61
484,26.272,23.888,1.613
485,22.546,23.968,1.617
486,20.9405,23.996,1.62
487,20.6815,23.994,1.623
488,21.3805,23.978,1.627
489,21.8285,23.98,1.63
490,19.755,24.013,1.633
491,18.292,24.048,1.637
492,16.812,24.068,1.64
493,16.271,24.08,1.643
494,17.185,24.062,1.647
495,18.3005,24.044,1.65
496,19.859,24.023,1.653
497,20.502,23.999,1.657
498,19.126,24.038,1.66
499,18.6765,24.039,1.663
500,19.466,24.021,1.667
501,20.845,24.001,1.67
502,21.6665,23.979,1.673
503,21.823,24.007,1.677
504,21.88,23.971,1.68
505,21.8515,23.972,1.683
506,21.42,23.988,1.687
507,20.871,23.99,1.69
508,20.478,23.998,1.693
509,20.2575,24.005,1.697
510,20.4085,23.995,1.7
511,23.0085,23.953,1.703
512,22.378,23.961,1.707
513,20.7785,23.982,1.71
514,18.4785,24.039,1.713
515,17.5305,24.04,1.717
516,18.8985,24.029,1.72
517,20.992,23.992,1.723
518,19.8815,24.014,1.727
519,20.323,24.005,1.73
520,18.82,24.026,1.733
521,17.673,24.042,1.737
522,17.081,24.052,1.74
523,16.281,24.074,1.743
524,13.1655,24.12,1.747
525,14.774,24.098,1.75
526,17.979,24.04,1.753
527,18.1765,24.038,1.757
528,17.2675,24.054,1.76
529,13.8545,24.107,1.763
530,13.21,24.122,1.767
531,15.5795,24.084,1.77
532,20.871,23.99,1.773
533,17.925,24.041,1.777
534,15.376,24.084,1.78
535,12.4525,24.135,1.783
536,11.8875,24.153,1.787
537,13.591,24.131,1.79
538,16.472,24.077,1.793
539,16.846,24.073,1.797
540,15.114,24.105,1.8
541,15.111,24.11,1.803
542,17.8495,24.06,1.807
543,17.6345,24.068,1.81
544,16.459,24.092,1.813
545,14.9875,24.104,1.817
546,16.8945,24.071,1.82
547,18.2265,24.04,1.823
548,17.6815,24.055,1.827
549,17.407,24.065,1.83
550,16.6865,24.063,1.833
551,15.0075,24.101,1.837
552,17.5465,24.066,1.84
553,19.1075,24.032,1.843
554,20.1665,24.006,1.847
555,20.252,24,1.85
556,19.7765,24.012,1.853
557,19.725,24.013,1.857
558,20.3085,23.997,1.86
559,20.9775,23.984,1.863
560,21.0515,23.983,1.867
561,20.996,23.989,1.87
562,22.2615,23.971,1.873
563,22.97,23.946,1.877
564,21.494,23.964,1.88
565,19.254,24.009,1.883
566,18.4785,24.016,1.887
567,17.6415,24.031,1.89
568,18.686,24.021,1.893
569,20.1235,23.986,1.897
570,20.488,24.007,1.9
571,20.972,23.974,1.903
572,21.423,23.966,1.907
573,21.678,23.968,1.91
574,21.689,23.96,1.913
575,20.75,23.979,1.917
576,20.222,23.983,1.92
577,21.0075,23.986,1.923
578,22.0095,23.946,1.927
579,22.408,23.943,1.93
580,21.917,23.944,1.933
581,22.664,23.932,1.937
582,22.8275,23.93,1.94
583,23.195,23.908,1.943
584,23.027,23.92,1.947
585,23.209,23.911,1.95
586,25.116,23.896,1.953
587,24.4955,23.882,1.957
588,24.278,23.876,1.96
589,24.3405,23.873,1.963
590,25.284,23.861,1.967
591,23.6335,23.89,1.97
592,21.6805,23.924,1.973
593,23.1565,23.898,1.977
594,22.122,23.938,1.98
595,21.2565,23.935,1.983
596,21.3745,23.934,1.987
597,20.613,23.944,1.99
598,23.104,23.897,1.993
599,26.1625,23.834,1.997
600,26.2035,23.829,2
601,24.2765,23.864,2.003
602,25.0265,23.863,2.007
603,24.0715,23.874,2.01
604,22.3365,23.897,2.013
605,20.871,23.932,2.017
606,19.314,23.95,2.02
607,20.891,23.935,2.023
608,20.881,23.933,2.027
609,22.55,23.905,2.03
610,22.2215,23.9,2.033
611,22.9345,23.88,2.037
612,22.815,23.902,2.04
613,22.4945,23.885,2.043
614,23.054,23.878,2.047
615,21.974,23.897,2.05
616,22.852,23.879,2.053
617,22.294,23.891,2.057
618,19.082,23.955,2.06
619,20.1035,23.964,2.063
620,20.4255,23.947,2.067
621,19.0035,23.953,2.07
622,20.8495,23.926,2.073
623,21.3915,23.902,2.077
624,22.8375,23.873,2.08
625,22.667,23.893,2.083
626,24.009,23.843,2.087
627,24.9,23.832,2.09
628,26.2465,23.818,2.093
629,21.0945,23.898,2.097
630,19.3025,23.93,2.1
631,18.622,23.945,2.103
632,19.2795,23.946,2.107
633,19.469,23.956,2.11
634,21.494,23.898,2.113
635,24.4345,23.833,2.117
636,21.4445,23.889,2.12
637,20.078,23.929,2.123
638,18.9055,23.947,2.127
639,16.8875,23.97,2.13
640,13.974,24.033,2.133
641,19.119,23.944,2.137
642,21.8515,23.881,2.14
643,22.075,23.882,2.143
644,20.881,23.937,2.147
645,17.112,23.974,2.15
646,19.6155,23.961,2.153
647,21.036,23.908,2.157
648,21.581,23.89,2.16
649,23.148,23.857,2.163
650,22.253,23.878,2.167
651,20.9265,23.929,2.17
652,21.3005,23.883,2.173
653,18.881,23.96,2.177
654,19.893,23.948,2.18
655,19.4905,23.928,2.183
656,18.232,23.952,2.187
657,17.851,23.96,2.19
658,19.731,23.925,2.193
659,16.2225,23.982,2.197
660,16.6,23.982,2.2
661,16.8075,23.98,2.203
662,16.4175,24.006,2.207
663,20.952,23.905,2.21
664,19.069,23.933,2.213
665,16.7195,23.977,2.217
666,16.022,24.001,2.22
667,18.759,23.955,2.223
668,19.8845,23.921,2.227
669,20.5575,23.919,2.23
670,20.7785,23.906,2.233
671,21.076,23.89,2.237
672,18.0715,23.951,2.24
673,17.616,23.962,2.243
674,18.147,23.955,2.247
675,16.325,23.996,2.25
676,16.291,23.983,2.253
677,18.5125,23.962,2.257
678,18.5725,23.956,2.26
679,19.795,23.919,2.263
680,19.758,23.925,2.267
681,19.8165,23.919,2.27
682,17.929,23.957,2.273
683,18.541,23.952,2.277
684,19.866,23.913,2.28
685,17.9405,23.951,2.283
686,18.1225,23.953,2.287
687,21.1015,23.91,2.29
688,21.9055,23.875,2.293
689,22.768,23.853,2.297
690,22.4435,23.853,2.3
691,20.619,23.9,2.303
692,19.9485,23.903,2.307
693,18.9835,23.924,2.31
694,19.6955,23.921,2.313
695,19.509,23.932,2.317
696,19.2425,23.944,2.32
697,19.17,23.927,2.323
698,18.4415,23.94,2.327
699,20.206,23.899,2.33
700,20.801,23.887,2.333
701,21.009,23.878,2.337
702,22.6625,23.87,2.34
703,21.366,23.882,2.343
704,20.182,23.895,2.347
705,18.453,23.933,2.35
706,19.499,23.909,2.353
707,18.9055,23.918,2.357
708,20.851,23.879,2.36
709,19.442,23.909,2.363
710,19.8645,23.905,2.367
711,20.36,23.896,2.37
712,20.2345,23.9,2.373
713,20.01,23.9,2.377
714,22.818,23.841,2.38
715,23.787,23.823,2.383
716,22.4405,23.836,2.387
717,21.3205,23.859,2.39
718,20.108,23.874,2.393
719,19.788,23.891,2.397
720,19.59,23.883,2.4
721,19.446,23.896,2.403
722,19.287,23.916,2.407
723,19.99,23.885,2.41
724,20.9835,23.865,2.413
725,21.2325,23.864,2.417
726,21.0345,23.861,2.42
727,21.7375,23.861,2.423
728,21.779,23.844,2.427
729,22.5245,23.852,2.43
730,22.4935,23.832,2.433
731,22.351,23.827,2.437
732,22.439,23.829,2.44
733,22.1235,23.836,2.443
734,23.195,23.83,2.447
735,24.1215,23.793,2.45
736,24.11,23.806,2.453
737,24.369,23.798,2.457
738,23.72,23.794,2.46
739,22.3895,23.818,2.463
740,17.8025,23.897,2.467
741,15.8585,23.945,2.47
742,15.554,23.953,2.473
743,16.116,23.949,2.477
744,19.7635,23.894,2.48
745,19.439,23.88,2.483
