timesteps, current B1, voltage,ts
746,18.0855,23.902,2.487
747,19.079,23.879,2.49
748,20.461,23.856,2.493
749,19.977,23.87,2.497
750,20.391,23.86,2.5
751,20.044,23.856,2.503
752,19.193,23.904,2.507
753,18.3505,23.911,2.51
754,17.3555,23.927,2.513
755,18.4445,23.899,2.517
756,20.6045,23.856,2.52
757,20.639,23.853,2.523
758,19.55,23.874,2.527
759,18.807,23.884,2.53
760,19.146,23.874,2.533
761,20.5095,23.86,2.537
762,21.567,23.844,2.54
763,18.6235,23.889,2.543
764,20.999,23.853,2.547
765,20.8365,23.85,2.55
766,20.717,23.847,2.553
767,19.53,23.869,2.557
768,17.5335,23.915,2.56
769,18.464,23.897,2.563
770,19.96,23.864,2.567
771,21.0945,23.834,2.57
772,22.67,23.809,2.573
773,22.207,23.822,2.577
774,20.364,23.845,2.58
775,20.276,23.847,2.583
776,20,23.847,2.587
777,20.195,23.85,2.59
778,20.8365,23.839,2.593
779,20.3755,23.847,2.597
780,20.898,23.825,2.6
781,21.1685,23.832,2.603
782,21.3265,23.822,2.607
783,20.808,23.831,2.61
784,19.842,23.86,2.613
785,19.671,23.863,2.617
786,21.7945,23.823,2.62
787,21.2865,23.819,2.623
788,20.3825,23.841,2.627
789,19.7595,23.847,2.63
790,20.666,23.827,2.633
791,23.743,23.78,2.637
792,23.922,23.766,2.64
793,22.909,23.79,2.643
794,23.42,23.786,2.647
795,23.653,23.771,2.65
796,23.901,23.764,2.653
797,23.2705,23.768,2.657
798,22.2855,23.782,2.66
799,24.5325,23.753,2.663
800,25.4435,23.735,2.667
801,25.522,23.729,2.67
802,25.361,23.728,2.673
803,25.398,23.744,2.677
804,25.24,23.738,2.68
805,25.7795,23.714,2.683
806,23.9195,23.74,2.687
807,25.4865,23.715,2.69
808,24.2565,23.736,2.693
809,22.7255,23.761,2.697
810,22.065,23.773,2.7
811,22.156,23.777,2.703
812,23.0895,23.763,2.707
813,22.529,23.764,2.71
814,21.911,23.793,2.713
815,19.2555,23.821,2.717
816,21.009,23.794,2.72
817,24.386,23.737,2.723
818,26.3345,23.711,2.727
819,26.292,23.703,2.73
820,24.756,23.714,2.733
821,21.446,23.776,2.737
822,19.402,23.807,2.74
823,18.84,23.814,2.743
824,23.444,23.736,2.747
825,24.463,23.721,2.75
826,26.3885,23.69,2.753
827,25.845,23.711,2.757
828,24.513,23.722,2.76
829,21.9795,23.771,2.763
830,20.343,23.784,2.767
831,20.377,23.781,2.77
832,18.1455,23.823,2.773
833,15.4015,23.88,2.777
834,17.835,23.83,2.78
835,20.263,23.788,2.783
836,23.05,23.764,2.787
837,22.846,23.75,2.79
838,20.774,23.781,2.793
839,20.0555,23.791,2.797
840,19.718,23.798,2.8
841,19.7965,23.793,2.803
842,20.683,23.778,2.807
843,21.376,23.769,2.81
844,23.3545,23.75,2.813
845,23.861,23.733,2.817
846,23.498,23.725,2.82
847,22.0435,23.742,2.823
848,21.1785,23.761,2.827
849,21.0145,23.766,2.83
850,20.2135,23.78,2.833
851,18.41,23.805,2.837
852,18.8925,23.808,2.84
853,24.0815,23.729,2.843
854,20.36,23.781,2.847
855,19.3255,23.794,2.85
856,18.097,23.816,2.853
857,15.1495,23.872,2.857
858,19.177,23.798,2.86
859,23.801,23.722,2.863
860,25.489,23.696,2.867
861,21.5085,23.75,2.87
862,19.3055,23.805,2.873
863,19.728,23.792,2.877
864,20.3725,23.781,2.88
865,21.5325,23.755,2.883
866,27.0475,23.663,2.887
867,28.2445,23.638,2.89
868,29.6775,23.631,2.893
869,30.577,23.608,2.897
870,28.3055,23.626,2.9
871,26.773,23.647,2.903
872,24.3465,23.678,2.907
873,25.2285,23.675,2.91
874,23.555,23.691,2.913
875,24.635,23.672,2.917
876,23.4825,23.696,2.92
877,26.1695,23.654,2.923
878,25.1505,23.67,2.927
879,25.6455,23.67,2.93
880,25.61,23.658,2.933
881,26.313,23.642,2.937
882,27.402,23.619,2.94
883,27.8215,23.605,2.943
884,25.811,23.647,2.947
885,25.0195,23.658,2.95
886,24.634,23.66,2.953
887,21.187,23.716,2.957
888,20.0895,23.728,2.96
889,20.2985,23.73,2.963
890,20.8225,23.719,2.967
891,20.5505,23.729,2.97
892,20.918,23.718,2.973
893,20.912,23.722,2.977
894,21.033,23.713,2.98
895,23.3985,23.676,2.983
896,22.6515,23.698,2.987
897,23.6035,23.682,2.99
898,23.821,23.67,2.993
899,24.0945,23.665,2.997
900,24.0415,23.67,3
901,24.0875,23.673,3.003
902,23.558,23.683,3.007
903,23.6245,23.674,3.01
904,24.1825,23.665,3.013
905,24.194,23.657,3.017
906,23.9305,23.659,3.02
907,24.2765,23.654,3.023
908,24.07,23.66,3.027
909,24.537,23.651,3.03
910,24.682,23.635,3.033
911,24.89,23.651,3.037
912,25.0125,23.652,3.04
913,25.0325,23.627,3.043
914,24.366,23.644,3.047
915,24.399,23.642,3.05
916,24.803,23.639,3.053
917,24.584,23.632,3.057
918,24.339,23.647,3.06
919,24.069,23.66,3.063
920,24.18,23.644,3.067
921,24.4045,23.642,3.07
922,24.355,23.641,3.073
923,24.1585,23.635,3.077
924,24.224,23.63,3.08
925,24.1215,23.66,3.083
926,23.952,23.632,3.087
927,24.07,23.642,3.09
928,24.029,23.631,3.093
929,24.54,23.626,3.097
930,23.4485,23.64,3.1
931,24.3975,23.624,3.103
932,24.5015,23.616,3.107
933,24.08,23.633,3.11
934,24.1385,23.637,3.113
935,23.8965,23.637,3.117
936,24.366,23.627,3.12
937,25.25,23.604,3.123
938,25.1675,23.606,3.127
939,24.6395,23.614,3.13
940,24.806,23.61,3.133
941,24.275,23.606,3.137
942,23.474,23.625,3.14
943,24.4215,23.628,3.143
944,24.023,23.61,3.147
945,23.935,23.628,3.15
946,23.505,23.628,3.153
947,23.4525,23.621,3.157
948,24.059,23.609,3.16
949,24.0775,23.608,3.163
950,24.4715,23.606,3.167
951,24.5085,23.611,3.17
952,24.7745,23.597,3.173
953,24.5695,23.603,3.177
954,24.631,23.599,3.18
955,24.8515,23.59,3.183
956,24.769,23.595,3.187
957,24.93,23.593,3.19
958,24.866,23.595,3.193
959,25.048,23.579,3.197
960,24.92,23.594,3.2
961,24.766,23.591,3.203
962,24.073,23.598,3.207
963,24.9155,23.585,3.21
964,25.3825,23.577,3.213
965,25.6855,23.562,3.217
966,25.129,23.57,3.22
967,24.9155,23.577,3.223
968,24.631,23.591,3.227
969,24.661,23.584,3.23
970,25.041,23.57,3.233
971,25.287,23.57,3.237
972,24.6565,23.579,3.24
973,24.695,23.572,3.243
974,24.6195,23.566,3.247
975,24.8215,23.563,3.25
976,24.682,23.579,3.253
977,24.4885,23.586,3.257
978,25.0125,23.563,3.26
979,24.3265,23.573,3.263
980,24.9225,23.562,3.267
981,25.0435,23.553,3.27
982,25.1035,23.553,3.273
983,24.857,23.557,3.277
984,25.014,23.569,3.28
985,24.591,23.565,3.283
986,24.867,23.553,3.287
987,25.0595,23.553,3.29
988,24.5385,23.551,3.293
989,24.312,23.558,3.297
990,24.477,23.565,3.3
991,24.5315,23.56,3.303
992,24.709,23.547,3.307
993,24.9215,23.552,3.31
994,24.799,23.56,3.313
995,24.7475,23.548,3.317
996,24.705,23.55,3.32
997,25.273,23.541,3.323
998,26.7985,23.517,3.327
999,25.718,23.532,3.33
1000,25.8335,23.52,3.333
1001,25.596,23.525,3.337
1002,25.472,23.537,3.34
1003,25.1545,23.521,3.343
1004,25.2,23.518,3.347
1005,24.8075,23.531,3.35
1006,23.969,23.544,3.353
1007,20.4595,23.609,3.357
1008,15.8655,23.678,3.36
1009,17.112,23.669,3.363
1010,20.3925,23.639,3.367
1011,24.026,23.571,3.37
1012,23.0455,23.574,3.373
1013,21.732,23.583,3.377
1014,18.9595,23.632,3.38
1015,17.8365,23.653,3.383
1016,19.3165,23.63,3.387
1017,21.0955,23.614,3.39
1018,21.8315,23.595,3.393
1019,21.702,23.604,3.397
1020,21.382,23.599,3.4
1021,20.629,23.605,3.403
1022,20.734,23.614,3.407
1023,21.225,23.606,3.41
1024,20.6745,23.615,3.413
1025,20.0225,23.611,3.417
1026,19.768,23.624,3.42
1027,20.138,23.633,3.423
1028,19.607,23.631,3.427
1029,19.486,23.631,3.43
1030,18.507,23.645,3.433
1031,22.079,23.59,3.437
1032,22.2355,23.58,3.44
1033,20.9035,23.606,3.443
1034,20.168,23.627,3.447
1035,19.97,23.628,3.45
1036,19.177,23.635,3.453
1037,19.0305,23.635,3.457
1038,18.672,23.636,3.46
1039,20.878,23.595,3.463
1040,20.0225,23.616,3.467
1041,20.1365,23.62,3.47
1042,20.5735,23.612,3.473
1043,21.2935,23.611,3.477
1044,20.289,23.62,3.48
1045,21.268,23.589,3.483
1046,20.8635,23.609,3.487
1047,21.1055,23.595,3.49
1048,21.995,23.581,3.493
1049,20.451,23.603,3.497
1050,19.0465,23.63,3.5
1051,19.97,23.623,3.503
1052,20.683,23.609,3.507
1053,19.573,23.614,3.51
1054,18.682,23.626,3.513
1055,20.4025,23.605,3.517
1056,17.996,23.638,3.52
1057,19.483,23.628,3.523
1058,20.629,23.606,3.527
1059,21.1725,23.599,3.53
1060,21.581,23.58,3.533
1061,22.321,23.576,3.537
1062,20.397,23.598,3.54
1063,18.981,23.616,3.543
1064,18.7345,23.637,3.547
1065,18.4955,23.63,3.55
1066,19.0095,23.633,3.553
1067,17.5405,23.647,3.557
1068,15.3105,23.682,3.56
1069,15.622,23.691,3.563
1070,16.775,23.668,3.567
1071,18.9425,23.623,3.57
1072,18.867,23.629,3.573
1073,19.0905,23.627,3.577
1074,17.7555,23.643,3.58
1075,17.7525,23.644,3.583
1076,18.339,23.651,3.587
1077,21.15,23.583,3.59
1078,20.391,23.609,3.593
1079,20.071,23.604,3.597
1080,20.6745,23.592,3.6
1081,19.499,23.611,3.603
1082,18.9865,23.624,3.607
1083,18.5825,23.625,3.61
1084,20.3455,23.609,3.613
1085,22.203,23.576,3.617
1086,20.939,23.586,3.62
1087,20.353,23.601,3.623
1088,21.541,23.575,3.627
1089,22.19,23.562,3.63
1090,20.31,23.587,3.633
1091,18.477,23.614,3.637
1092,17.6345,23.635,3.64
1093,17.0085,23.638,3.643
1094,18.228,23.635,3.647
1095,16.873,23.642,3.65
1096,16.8035,23.651,3.653
1097,15.777,23.658,3.657
1098,14.949,23.671,3.66
1099,18.608,23.628,3.663
1100,17.061,23.658,3.667
1101,15.968,23.665,3.67
1102,14.071,23.695,3.673
1103,14.8875,23.684,3.677
1104,17.2575,23.653,3.68
1105,17.4695,23.634,3.683
1106,16.0475,23.664,3.687
1107,17.905,23.638,3.69
1108,20.4595,23.594,3.693
1109,18.9355,23.621,3.697
1110,19.7055,23.611,3.7
1111,19.264,23.612,3.703
1112,18.7035,23.627,3.707
1113,20.4295,23.59,3.71
1114,19.5755,23.597,3.713
1115,20.293,23.579,3.717
1116,20.794,23.571,3.72
1117,20.834,23.583,3.723
1118,20.034,23.595,3.727
1119,20.9845,23.567,3.73
1120,21.1725,23.565,3.733
1121,21.2735,23.559,3.737
1122,21.0845,23.559,3.74
1123,20.5465,23.578,3.743
1124,20.898,23.564,3.747
1125,21.2635,23.567,3.75
1126,22.0705,23.559,3.753
1127,22.3895,23.536,3.757
1128,22.6955,23.528,3.76
1129,23.5135,23.51,3.763
1130,19.872,23.574,3.767
1131,18.1725,23.597,3.77
1132,19.0195,23.584,3.773
1133,22.139,23.531,3.777
1134,22.829,23.519,3.78
1135,22.069,23.532,3.783
1136,22.9145,23.521,3.787
1137,22.4065,23.52,3.79
1138,23.8355,23.489,3.793
1139,26.134,23.452,3.797
1140,26.282,23.44,3.8
1141,25.5845,23.465,3.803
1142,26.4355,23.436,3.807
1143,27.571,23.426,3.81
1144,26.599,23.424,3.813
1145,26.457,23.434,3.817
1146,25.882,23.43,3.82
1147,23.2235,23.479,3.823
1148,22.8065,23.492,3.827
1149,21.3575,23.502,3.83
1150,21.504,23.502,3.833
1151,23.2175,23.498,3.837
1152,22.6555,23.49,3.84
1153,22.116,23.494,3.843
1154,22.2015,23.498,3.847
1155,23.619,23.459,3.85
1156,24.8715,23.44,3.853
1157,24.305,23.442,3.857
1158,23.579,23.45,3.86
1159,22.6085,23.486,3.863
1160,21.2495,23.506,3.867
1161,21.605,23.494,3.87
1162,21.2565,23.503,3.873
1163,21.9185,23.478,3.877
1164,24.063,23.455,3.88
1165,23.363,23.452,3.883
1166,21.857,23.486,3.887
1167,21.1285,23.509,3.89
1168,22.163,23.488,3.893
1169,22.9985,23.457,3.897
1170,23.3185,23.459,3.9
1171,23.249,23.447,3.903
1172,22.809,23.453,3.907
1173,22.4165,23.47,3.91
1174,22.5685,23.465,3.913
1175,22.435,23.467,3.917
1176,22.4035,23.473,3.92
1177,21.934,23.467,3.923
1178,22.3965,23.458,3.927
1179,21.7205,23.472,3.93
1180,21.302,23.476,3.933
1181,22.277,23.455,3.937
1182,22.6855,23.453,3.94
1183,22.886,23.46,3.943
1184,22.5815,23.451,3.947
1185,22.5615,23.45,3.95
1186,22.664,23.451,3.953
1187,23.2445,23.434,3.957
1188,23.4225,23.428,3.96
1189,22.6555,23.446,3.963
1190,22.768,23.438,3.967
1191,21.655,23.45,3.97
1192,22.001,23.462,3.973
1193,22.274,23.444,3.977
1194,22.687,23.432,3.98
1195,22.95,23.428,3.983
1196,21.9925,23.442,3.987
1197,22.354,23.447,3.99
1198,23.414,23.419,3.993
1199,23.5435,23.419,3.997
1200,22.933,23.451,4
1201,23.0315,23.437,4.003
1202,22.7935,23.428,4.007
1203,23.087,23.422,4.01
1204,22.6055,23.425,4.013
1205,22.105,23.443,4.017
1206,21.7945,23.437,4.02
1207,22.1175,23.458,4.023
1208,22.839,23.432,4.027
1209,23.1335,23.424,4.03
1210,23.182,23.412,4.033
1211,22.7155,23.433,4.037
1212,22.5045,23.434,4.04
1213,23.0385,23.402,4.043
1214,23.36,23.408,4.047
1215,22.398,23.418,4.05
1216,22.7425,23.432,4.053
1217,22.6785,23.412,4.057
1218,22.301,23.43,4.06
1219,22.698,23.422,4.063
1220,22.523,23.423,4.067
1221,23.3345,23.397,4.07
1222,23.1025,23.398,4.073
1223,23.673,23.391,4.077
1224,23.6345,23.38,4.08
1225,23.7825,23.384,4.083
1226,23.0425,23.397,4.087
1227,22.388,23.418,4.09
1228,22.4105,23.411,4.093
1229,23.0955,23.403,4.097
1230,21.786,23.417,4.1
1231,21.9665,23.421,4.103
1232,21.8045,23.405,4.107
1233,21.853,23.423,4.11
1234,23.0455,23.391,4.113
1235,22.97,23.39,4.117
1236,22.818,23.401,4.12
1237,22.701,23.406,4.123
1238,24.7635,23.358,4.127
1239,24.493,23.36,4.13
1240,24.493,23.357,4.133
1241,25.122,23.354,4.137
1242,24.268,23.376,4.14
1243,23.279,23.385,4.143
1244,22.4095,23.393,4.147
1245,21.443,23.402,4.15
1246,21.9085,23.398,4.153
1247,23.9605,23.364,4.157
1248,25.119,23.338,4.16
1249,25.502,23.324,4.163
1250,25.394,23.326,4.167
1251,23.6445,23.363,4.17
1252,22.735,23.375,4.173
1253,23.263,23.364,4.177
1254,23.723,23.351,4.18
1255,24.372,23.343,4.183
1256,24.4475,23.343,4.187
1257,23.848,23.349,4.19
1258,22.4775,23.377,4.193
1259,22.1205,23.393,4.197
1260,22.3225,23.384,4.2
1261,22.65,23.369,4.203
1262,23.1765,23.361,4.207
1263,23.881,23.362,4.21
1264,23.78,23.343,4.213
1265,23.0555,23.348,4.217
1266,23.077,23.368,4.22
1267,23.68,23.358,4.223
1268,23.5435,23.357,4.227
1269,24.134,23.339,4.23
1270,23.467,23.349,4.233
1271,23.8835,23.343,4.237
1272,22.6115,23.354,4.24
1273,22.7895,23.361,4.243
1274,22.476,23.352,4.247
1275,22.317,23.37,4.25
1276,22.63,23.375,4.253
1277,25.25,23.315,4.257
1278,23.4495,23.339,4.26
1279,22.623,23.366,4.263
1280,21.753,23.365,4.267
1281,21.998,23.373,4.27
1282,21.853,23.366,4.273
1283,22.0035,23.375,4.277
1284,23.4695,23.346,4.28
1285,22.62,23.341,4.283
1286,23.0655,23.353,4.287
1287,23.081,23.338,4.29
1288,23.363,23.339,4.293
1289,23.43,23.329,4.297
1290,23.209,23.338,4.3
1291,23.219,23.341,4.303
1292,23.357,23.343,4.307
1293,23.505,23.336,4.31
1294,23.0725,23.33,4.313
1295,23.2205,23.327,4.317
1296,23.0115,23.337,4.32
1297,23.4795,23.326,4.323
1298,23.2645,23.325,4.327
1299,23.2645,23.323,4.33
1300,22.556,23.347,4.333
1301,22.1815,23.363,4.337
1302,22.2755,23.341,4.34
1303,22.8235,23.327,4.343
1304,22.9445,23.332,4.347
1305,23.263,23.326,4.35
1306,23.437,23.313,4.353
1307,23.1795,23.336,4.357
1308,23.212,23.33,4.36
1309,22.8705,23.328,4.363
1310,23.0425,23.322,4.367
1311,23.1765,23.314,4.37
1312,22.428,23.332,4.373
1313,22.096,23.345,4.377
1314,23.05,23.318,4.38
1315,23.518,23.311,4.383
1316,22.795,23.333,4.387
1317,22.321,23.336,4.39
1318,21.524,23.336,4.393
1319,22.661,23.316,4.397
1320,23.3855,23.317,4.4
1321,23.3555,23.306,4.403
1322,22.772,23.315,4.407
1323,21.157,23.344,4.41
1324,10.739,23.536,4.413
1325,11.2585,23.528,4.417
1326,7.4375,23.584,4.42
1327,6.5875,23.607,4.423
1328,4.4985,23.641,4.427
1329,3.919,23.656,4.43
1330,4.036,23.663,4.433
1331,4.0515,23.664,4.437
1332,4.0215,23.684,4.44
1333,3.814,23.675,4.443
1334,1.793,23.716,4.447
1335,1.8015,23.719,4.45
1336,1.2805,23.723,4.453
1337,0.556,23.736,4.457
1338,0.6485,23.743,4.46
1339,0.683,23.746,4.463
1340,0.663,23.768,4.467
1341,0.616,23.765,4.47
1342,0.613,23.78,4.473
1343,0.647,23.775,4.477
1344,0.704,23.769,4.48
1345,0.7225,23.764,4.483
1346,0.61,23.778,4.487
1347,0.6885,23.773,4.49
1348,0.6955,23.78,4.493
1349,0.7085,23.788,4.497
1350,0.741,23.79,4.5
1351,0.656,23.787,4.503
1352,0.633,23.802,4.507
1353,0.6815,23.797,4.51
1354,0.7215,23.796,4.513
1355,0.6915,23.817,4.517
1356,0.647,23.805,4.52
1357,0.687,23.805,4.523
1358,0.687,23.814,4.527
1359,0.619,23.83,4.53
1360,0.734,23.818,4.533
1361,0.7085,23.816,4.537
1362,0.7155,23.815,4.54
1363,0.663,23.821,4.543
1364,0.697,23.822,4.547
1365,0.7215,23.827,4.55
1366,0.697,23.83,4.553
1367,0.6215,23.836,4.557
1368,0.646,23.85,4.56
1369,0.7,23.83,4.563
1370,0.724,23.842,4.567
1371,0.6885,23.836,4.57
1372,0.6955,23.838,4.573
1373,0.7425,23.845,4.577
1374,0.7155,23.844,4.58
1375,0.7015,23.859,4.583
1376,0.6655,23.859,4.587
1377,0.6815,23.859,4.59
1378,0.7085,23.859,4.593
1379,0.727,23.856,4.597
1380,0.7015,23.86,4.6
1381,0.731,23.866,4.603
1382,0.6885,23.858,4.607
1383,0.6615,23.863,4.61
1384,0.7115,23.862,4.613
1385,0.6955,23.867,4.617
1386,0.724,23.861,4.62
1387,0.724,23.863,4.623
1388,0.747,23.868,4.627
1389,0.7115,23.88,4.63
1390,0.7355,23.905,4.633
1391,0.717,23.872,4.637
1392,0.72,23.885,4.64
1393,0.6655,23.9,4.643
1394,0.6885,23.874,4.647
1395,0.724,23.879,4.65
1396,0.717,23.879,4.653
1397,0.761,23.877,4.657
1398,0.7085,23.889,4.66
1399,0.687,23.898,4.663
1400,0.764,23.897,4.667
1401,0.7,23.894,4.67
1402,0.737,23.882,4.673
1403,0.7225,23.896,4.677
1404,0.71,23.885,4.68
1405,0.727,23.891,4.683
1406,0.734,23.889,4.687
1407,0.747,23.91,4.69
1408,0.6985,23.911,4.693
1409,0.6545,23.907,4.697
1410,0.781,23.911,4.7
1411,0.7525,23.896,4.703
1412,0.72,23.917,4.707
1413,0.7425,23.915,4.71
1414,0.71,23.902,4.713
1415,0.747,23.907,4.717
1416,0.7355,23.904,4.72
1417,0.626,23.935,4.723
1418,0.7495,23.906,4.727
1419,0.7455,23.913,4.73
1420,0.7495,23.902,4.733
1421,0.764,23.907,4.737
1422,0.7795,23.902,4.74
1423,0.6885,23.929,4.743
1424,0.731,23.915,4.747
1425,0.684,23.918,4.75
1426,0.7585,23.927,4.753
1427,0.7225,23.913,4.757
1428,0.754,23.929,4.76
1429,0.704,23.92,4.763
1430,0.724,23.922,4.767
1431,0.74,23.924,4.77
1432,0.7225,23.921,4.773
1433,0.7625,23.928,4.777
1434,0.7,23.93,4.78
1435,0.727,23.921,4.783
1436,0.74,23.929,4.787
1437,0.741,23.927,4.79
1438,0.7655,23.926,4.793
1439,0.7325,23.923,4.797
1440,0.7125,23.934,4.8
1441,0.737,23.94,4.803
1442,0.7495,23.935,4.807
1443,0.778,23.935,4.81
1444,0.747,23.935,4.813
1445,0.73,23.931,4.817
1446,0.7525,23.935,4.82
1447,0.7325,23.935,4.823
1448,0.7425,23.938,4.827
1449,0.7125,23.942,4.83
1450,0.6755,23.956,4.833
1451,0.704,23.943,4.837
1452,0.7155,23.937,4.84
1453,0.7855,23.938,4.843
1454,0.694,23.939,4.847
1455,0.717,23.938,4.85
1456,0.7555,23.946,4.853
1457,0.741,23.957,4.857
1458,0.667,23.967,4.86
1459,0.751,23.943,4.863
1460,0.693,23.944,4.867
1461,0.72,23.941,4.87
1462,0.72,23.945,4.873
1463,0.7595,23.948,4.877
1464,0.7355,23.957,4.88
1465,0.7425,23.958,4.883
1466,0.7,23.941,4.887
1467,0.71,23.961,4.89
1468,0.741,23.949,4.893
1469,0.7355,23.942,4.897
1470,0.737,23.952,4.9
1471,0.71,23.955,4.903
1472,0.7485,23.953,4.907
1473,0.7585,23.952,4.91
1474,0.761,23.951,4.913
