timesteps, current B1, voltage,ts
1475,0.687,23.967,4.917
1476,0.6885,23.969,4.92
1477,0.7525,23.953,4.923
1478,0.781,23.957,4.927
1479,0.7425,23.957,4.93
1480,0.7625,23.952,4.933
1481,0.7695,23.952,4.937
1482,0.731,23.953,4.94
1483,0.7255,23.96,4.943
1484,2.17,23.937,4.947
1485,9.3485,23.81,4.95
1486,21.4885,23.62,4.953
1487,31.9945,23.419,4.957
1488,32.9525,23.393,4.96
1489,30.87,23.41,4.963
1490,27.036,23.475,4.967
1491,26.491,23.479,4.97
1492,25.849,23.476,4.973
1493,26.4655,23.463,4.977
1494,27.244,23.442,4.98
1495,28.3495,23.412,4.983
1496,29.2235,23.396,4.987
1497,28.035,23.398,4.99
1498,28.5915,23.381,4.993
1499,28.468,23.383,4.997
1500,27.3905,23.385,5
1501,26.3075,23.414,5.003
1502,26.595,23.393,5.007
1503,27.7535,23.369,5.01
1504,27.039,23.378,5.013
1505,27.866,23.364,5.017
1506,25.717,23.401,5.02
1507,25.381,23.411,5.023
1508,24.893,23.409,5.027
1509,26.595,23.369,5.03
1510,25.654,23.382,5.033
1511,25.963,23.362,5.037
1512,26.709,23.35,5.04
1513,26.2505,23.365,5.043
1514,27.1455,23.335,5.047
1515,26.8825,23.335,5.05
1516,26.178,23.346,5.053
1517,25.9645,23.35,5.057
1518,27.7775,23.314,5.06
1519,26.6235,23.326,5.063
1520,25.781,23.34,5.067
1521,25.6625,23.331,5.07
1522,26.467,23.318,5.073
1523,25.549,23.332,5.077
1524,26.061,23.325,5.08
1525,26.2065,23.321,5.083
1526,26.925,23.307,5.087
1527,27.5855,23.287,5.09
1528,27.9695,23.271,5.093
1529,28.539,23.276,5.097
1530,28.959,23.262,5.1
1531,27.217,23.277,5.103
1532,26.73,23.291,5.107
1533,27.3195,23.283,5.11
1534,29.417,23.239,5.113
1535,28.6885,23.243,5.117
1536,27.6085,23.254,5.12
1537,25.263,23.293,5.123
1538,27.0005,23.275,5.127
1539,26.0955,23.27,5.13
1540,26.844,23.254,5.133
1541,27.275,23.272,5.137
1542,26.888,23.268,5.14
1543,26.878,23.254,5.143
1544,27.1615,23.243,5.147
1545,28.2845,23.227,5.15
1546,29.897,23.198,5.153
1547,29.3745,23.208,5.157
1548,29.117,23.202,5.16
1549,28.895,23.211,5.163
1550,26.33,23.249,5.167
1551,28.5875,23.209,5.17
1552,29.0455,23.196,5.173
1553,29.39,23.187,5.177
1554,28.1335,23.202,5.18
1555,27.1285,23.224,5.183
1556,28.4765,23.19,5.187
1557,28.8365,23.18,5.19
1558,28.589,23.193,5.193
1559,28.6185,23.196,5.197
1560,29.363,23.17,5.2
1561,28.4395,23.178,5.203
1562,27.661,23.192,5.207
1563,28.1645,23.174,5.21
1564,28.3795,23.183,5.213
1565,28.401,23.186,5.217
1566,28.337,23.169,5.22
1567,28.223,23.18,5.223
1568,28.603,23.158,5.227
1569,29.8555,23.145,5.23
1570,28.229,23.167,5.233
1571,28.6855,23.16,5.237
1572,28.367,23.157,5.24
1573,28.62,23.144,5.243
1574,28.8335,23.146,5.247
1575,28.4195,23.16,5.25
1576,28.8435,23.138,5.253
1577,29.0485,23.134,5.257
1578,28.2545,23.139,5.26
1579,28.4365,23.148,5.263
1580,28.0935,23.147,5.267
1581,28.482,23.149,5.27
1582,28.1905,23.147,5.273
1583,28.233,23.147,5.277
1584,28.1435,23.137,5.28
1585,27.554,23.145,5.283
1586,27.2865,23.153,5.287
1587,27.0135,23.154,5.29
1588,28.219,23.134,5.293
1589,27.937,23.133,5.297
1590,27.0975,23.149,5.3
1591,27.954,23.128,5.303
1592,27.6765,23.14,5.307
1593,26.8,23.147,5.31
1594,26.8825,23.138,5.313
1595,27.6835,23.129,5.317
1596,27.1555,23.134,5.32
1597,26.673,23.142,5.323
1598,26.9435,23.135,5.327
1599,28.781,23.116,5.33
1600,27.177,23.124,5.333
1601,28.22,23.108,5.337
1602,28.4365,23.107,5.34
1603,28.9705,23.096,5.343
1604,28.5705,23.106,5.347
1605,27.3235,23.12,5.35
1606,25.6925,23.153,5.353
1607,25.4125,23.167,5.357
1608,27.8045,23.124,5.36
1609,27.16,23.122,5.363
1610,26.9495,23.119,5.367
1611,28.8195,23.082,5.37
1612,27.577,23.106,5.373
1613,26.7005,23.121,5.377
1614,26.8285,23.118,5.38
1615,27.3905,23.115,5.383
1616,27.799,23.109,5.387
1617,28.226,23.09,5.39
1618,28.6,23.088,5.393
1619,28.421,23.08,5.397
1620,29.39,23.072,5.4
1621,28.055,23.088,5.403
1622,26.867,23.107,5.407
1623,25.6825,23.146,5.41
1624,26.413,23.119,5.413
1625,26.857,23.104,5.417
1626,27.17,23.105,5.42
1627,27.8915,23.083,5.423
1628,27.365,23.092,5.427
1629,28.277,23.08,5.43
1630,28.109,23.074,5.433
1631,26.2505,23.108,5.437
1632,26.625,23.121,5.44
1633,26.847,23.091,5.443
1634,24.308,23.144,5.447
1635,22.4905,23.168,5.45
1636,26.424,23.111,5.453
1637,30.13,23.039,5.457
1638,30.964,23.01,5.46
1639,24.4675,23.131,5.463
1640,22.4365,23.186,5.467
1641,24.3135,23.133,5.47
1642,26.773,23.099,5.473
1643,26.447,23.102,5.477
1644,25.206,23.116,5.48
1645,25.1815,23.118,5.483
1646,24.423,23.128,5.487
1647,24.4245,23.128,5.49
1648,23.8935,23.137,5.493
1649,25.4765,23.128,5.497
1650,26.383,23.105,5.5
1651,29.3445,23.029,5.503
1652,29.743,23.022,5.507
1653,26.938,23.071,5.51
1654,24.571,23.127,5.513
1655,26.969,23.072,5.517
1656,23.5495,23.129,5.52
1657,19.153,23.217,5.523
1658,18.3345,23.221,5.527
1659,18.6835,23.218,5.53
1660,23.6875,23.15,5.533
1661,25.196,23.114,5.537
1662,23.643,23.138,5.54
1663,19.721,23.203,5.543
1664,19.563,23.206,5.547
1665,21.1115,23.199,5.55
1666,20.3955,23.212,5.553
1667,20.084,23.202,5.557
1668,22.0095,23.175,5.56
1669,24.1115,23.128,5.563
1670,28.287,23.055,5.567
1671,29.091,23.04,5.57
1672,29.2835,23.024,5.573
1673,29.006,23.039,5.577
1674,25.61,23.112,5.58
1675,24.0675,23.135,5.583
1676,28.7665,23.042,5.587
1677,28.337,23.045,5.59
1678,26.8395,23.066,5.593
1679,25.5275,23.086,5.597
1680,22.0265,23.143,5.6
1681,19.112,23.214,5.603
1682,18.712,23.198,5.607
1683,18.3035,23.231,5.61
1684,20.158,23.199,5.613
1685,20.585,23.171,5.617
1686,21.911,23.152,5.62
1687,22.543,23.156,5.623
1688,24.6965,23.112,5.627
1689,25.6615,23.102,5.63
1690,23.155,23.143,5.633
1691,21.558,23.153,5.637
1692,19.963,23.196,5.64
1693,18.393,23.222,5.643
1694,16.967,23.238,5.647
1695,17.3045,23.24,5.65
1696,18.255,23.213,5.653
1697,17.4595,23.25,5.657
1698,17.377,23.249,5.66
1699,18.578,23.223,5.663
1700,18.6165,23.215,5.667
1701,20.2105,23.195,5.67
1702,20.9835,23.182,5.673
1703,20.2945,23.193,5.677
1704,18.08,23.229,5.68
1705,18.8985,23.228,5.683
1706,19.365,23.209,5.687
1707,17.28,23.245,5.69
1708,14.7225,23.289,5.693
1709,11.5005,23.334,5.697
1710,18.5625,23.225,5.7
1711,26.6475,23.095,5.703
1712,23.7245,23.136,5.707
1713,22.509,23.163,5.71
1714,20.613,23.205,5.713
1715,23.7885,23.153,5.717
1716,24.194,23.128,5.72
1717,24.897,23.115,5.723
1718,25.1445,23.116,5.727
1719,25.1505,23.108,5.73
1720,25.005,23.108,5.733
1721,25.6085,23.099,5.737
1722,25.9405,23.087,5.74
1723,27.9695,23.061,5.743
1724,28.408,23.047,5.747
1725,27.8375,23.055,5.75
1726,27.3095,23.059,5.753
1727,26.5195,23.054,5.757
1728,25.3155,23.083,5.76
1729,23.831,23.11,5.763
1730,24.9725,23.097,5.767
1731,27.4205,23.062,5.77
1732,25.546,23.07,5.773
1733,26.06,23.066,5.777
1734,25.933,23.061,5.78
1735,26.5765,23.046,5.783
1736,26.733,23.046,5.787
1737,28.5645,23.012,5.79
1738,30.6225,22.982,5.793
1739,28.4835,23.002,5.797
1740,27.644,23.031,5.8
1741,26.38,23.038,5.803
1742,24.3235,23.091,5.807
1743,24.6025,23.072,5.81
1744,24.2265,23.075,5.813
1745,22.0635,23.136,5.817
1746,24.9695,23.067,5.82
1747,26.8825,23.034,5.823
1748,26.323,23.041,5.827
1749,26.279,23.057,5.83
1750,26.4755,23.03,5.833
1751,28.6045,22.994,5.837
1752,27.6025,23.014,5.84
1753,25.3155,23.047,5.843
1754,25.6115,23.036,5.847
1755,24.783,23.07,5.85
1756,23.921,23.093,5.853
1757,24.3535,23.065,5.857
1758,26.303,23.027,5.86
1759,24.443,23.062,5.863
1760,26.289,23.034,5.867
1761,27.0475,23.012,5.87
1762,26.2675,23.025,5.873
1763,26.0995,23.033,5.877
1764,25.2455,23.054,5.88
1765,26.471,23.019,5.883
1766,27.19,23.006,5.887
1767,25.9045,23.022,5.89
1768,23.969,23.063,5.893
1769,20.4625,23.127,5.897
1770,18.0785,23.162,5.9
1771,19.3195,23.172,5.903
1772,27.305,23.011,5.907
1773,26.5025,23.03,5.91
1774,26.4,23.017,5.913
1775,28.4605,22.979,5.917
1776,26.81,23.005,5.92
1777,24.574,23.052,5.923
1778,24.375,23.045,5.927
1779,24.0105,23.066,5.93
1780,25.5975,23.031,5.933
1781,24.4985,23.055,5.937
1782,23.938,23.07,5.94
1783,23.875,23.05,5.943
1784,22.176,23.082,5.947
1785,20.5735,23.117,5.95
1786,20.1335,23.138,5.953
1787,20.7995,23.118,5.957
1788,22.193,23.101,5.96
1789,25.5205,23.022,5.963
1790,26.397,23.011,5.967
1791,25.179,23.038,5.97
1792,24.486,23.05,5.973
1793,23.3285,23.061,5.977
1794,20.3485,23.108,5.98
1795,18.686,23.149,5.983
1796,18.3815,23.162,5.987
1797,19.4645,23.147,5.99
1798,20.945,23.125,5.993
1799,22.6925,23.082,5.997
1800,22.428,23.081,6
1801,20.7145,23.114,6.003
1802,23.643,23.062,6.007
1803,22.196,23.091,6.01
1804,19.974,23.14,6.013
1805,17.811,23.178,6.017
1806,16.352,23.197,6.02
1807,19.5475,23.152,6.023
1808,20.7255,23.118,6.027
1809,23.131,23.072,6.03
1810,23.2065,23.069,6.033
1811,25.1035,23.035,6.037
1812,23.4225,23.059,6.04
1813,18.278,23.158,6.043
1814,14.5875,23.225,6.047
1815,14.189,23.233,6.05
1816,19.5145,23.146,6.053
1817,19.6485,23.133,6.057
1818,18.158,23.158,6.06
1819,14.1165,23.228,6.063
1820,15.258,23.21,6.067
1821,17.4465,23.175,6.07
1822,17.391,23.194,6.073
1823,15.676,23.211,6.077
1824,18.12,23.174,6.08
1825,12.188,23.258,6.083
1826,13.3335,23.25,6.087
1827,17.606,23.194,6.09
1828,18.732,23.161,6.093
1829,16.879,23.194,6.097
1830,14.1165,23.257,6.1
1831,14.428,23.235,6.103
1832,16.661,23.21,6.107
1833,20.2615,23.15,6.11
1834,18.0815,23.175,6.113
1835,19.4165,23.156,6.117
1836,20.7825,23.141,6.12
1837,19.418,23.152,6.123
1838,19.701,23.157,6.127
1839,21.951,23.116,6.13
1840,24.567,23.06,6.133
1841,24.1615,23.065,6.137
1842,23.979,23.065,6.14
1843,22.4165,23.116,6.143
1844,21.0415,23.125,6.147
1845,20.6885,23.129,6.15
1846,20.474,23.122,6.153
1847,20.6845,23.133,6.157
1848,21.5395,23.12,6.16
1849,20.6785,23.126,6.163
1850,20.058,23.135,6.167
1851,19.183,23.149,6.17
1852,21.5965,23.107,6.173
1853,23.215,23.075,6.177
1854,23.713,23.082,6.18
1855,22.9145,23.1,6.183
1856,20.7155,23.111,6.187
1857,20.465,23.114,6.19
1858,21.1655,23.115,6.193
1859,21.1425,23.102,6.197
1860,21.6835,23.089,6.2
1861,22.5575,23.094,6.203
1862,22.6415,23.099,6.207
1863,22.859,23.092,6.21
1864,21.9695,23.098,6.213
1865,21.4785,23.113,6.217
1866,21.621,23.103,6.22
1867,20.8895,23.106,6.223
1868,21.423,23.09,6.227
1869,21.6495,23.099,6.23
1870,21.89,23.082,6.233
1871,21.319,23.099,6.237
1872,20.592,23.121,6.24
1873,20.797,23.12,6.243
1874,22.3465,23.082,6.247
1875,22.3225,23.074,6.25
1876,22.095,23.074,6.253
1877,22.5045,23.063,6.257
1878,22.4205,23.062,6.26
1879,22.6885,23.101,6.263
1880,21.7435,23.082,6.267
1881,21.6165,23.102,6.27
1882,21.4785,23.086,6.273
1883,21.073,23.091,6.277
1884,21.968,23.072,6.28
1885,22.0535,23.068,6.283
1886,22.1145,23.061,6.287
1887,22.0875,23.092,6.29
1888,22.129,23.081,6.293
1889,22.465,23.06,6.297
1890,22.193,23.066,6.3
1891,23.0555,23.053,6.303
1892,23.0685,23.044,6.307
1893,22.529,23.052,6.31
1894,22.132,23.059,6.313
1895,22.4675,23.072,6.317
1896,22.543,23.069,6.32
1897,22.509,23.046,6.323
1898,22.862,23.043,6.327
1899,22.792,23.047,6.33
1900,22.5945,23.067,6.333
1901,23.0485,23.03,6.337
1902,22.432,23.046,6.34
1903,22.677,23.048,6.343
1904,22.529,23.063,6.347
1905,22.701,23.051,6.35
1906,22.2215,23.045,6.353
1907,22.1515,23.047,6.357
1908,22.2655,23.053,6.36
1909,22.4635,23.044,6.363
1910,22.153,23.056,6.367
1911,22.543,23.033,6.37
1912,22.428,23.051,6.373
1913,23.72,23.03,6.377
1914,23.373,23.022,6.38
1915,22.9385,23.055,6.383
1916,22.8475,23.024,6.387
1917,21.8555,23.042,6.39
1918,23.4355,23.018,6.393
1919,23.0825,23.029,6.397
1920,23.04,23.025,6.4
1921,22.5885,23.04,6.403
1922,22.321,23.028,6.407
1923,23.323,23.028,6.41
1924,23.35,23.017,6.413
1925,24.1485,22.997,6.417
1926,24.0675,23.002,6.42
1927,23.2745,23.003,6.423
1928,23.1265,23.017,6.427
1929,22.966,23.019,6.43
1930,22.3895,23.031,6.433
1931,22.7695,23.021,6.437
1932,22.8475,23.027,6.44
1933,22.28,23.033,6.443
1934,21.7205,23.034,6.447
1935,22.2715,23.028,6.45
1936,22.644,23.033,6.453
1937,22.929,23.025,6.457
1938,22.23,23.044,6.46
1939,22.3525,23.025,6.463
1940,22.6825,23.022,6.467
1941,22.6315,23.02,6.47
1942,23.0285,23.006,6.473
1943,23.3815,22.994,6.477
1944,22.6825,23.018,6.48
1945,23.0525,23.002,6.483
1946,23.1295,23.003,6.487
1947,23.656,22.993,6.49
1948,25.502,22.964,6.493
1949,24.9895,22.962,6.497
1950,25.0195,22.958,6.5
1951,25.691,22.939,6.503
1952,24.0615,22.97,6.507
1953,24.836,22.978,6.51
1954,25.1475,22.953,6.513
1955,25.109,22.95,6.517
1956,26.871,22.938,6.52
1957,26.7045,22.94,6.523
1958,27.96,22.903,6.527
1959,27.5385,22.914,6.53
1960,27.3025,22.91,6.533
1961,27.254,22.917,6.537
1962,26.9095,22.91,6.54
1963,26.3945,22.926,6.543
1964,27.1925,22.908,6.547
1965,28.3995,22.883,6.55
1966,28.122,22.889,6.553
1967,27.7305,22.893,6.557
1968,29.898,22.858,6.56
1969,29.861,22.854,6.563
1970,28.2445,22.885,6.567
1971,25.5875,22.915,6.57
1972,26.3575,22.901,6.573
1973,24.9115,22.934,6.577
1974,22.3325,22.98,6.58
1975,22.8575,22.965,6.583
1976,23.505,22.965,6.587
1977,23.1055,22.964,6.59
1978,25.216,22.92,6.593
1979,22.012,22.989,6.597
1980,28.3525,22.873,6.6
1981,23.891,22.938,6.603
1982,27.4375,22.885,6.607
1983,21.5055,22.987,6.61
1984,20.111,23.019,6.613
1985,20.3455,23.007,6.617
1986,23.6245,22.947,6.62
1987,24.702,22.945,6.623
1988,22.5275,22.983,6.627
1989,20.6845,22.994,6.63
1990,19.6285,23.028,6.633
1991,22.304,22.976,6.637
1992,22.321,22.97,6.64
1993,24.5795,22.946,6.643
1994,24.9355,22.919,6.647
1995,24.409,22.961,6.65
1996,25.0765,22.92,6.653
1997,20.8835,22.994,6.657
1998,20.219,23.01,6.66
1999,19.2425,23.027,6.663
2000,18.4485,23.04,6.667
2001,20.5775,23.002,6.67
2002,21.749,22.973,6.673
2003,23.871,22.945,6.677
2004,25.8465,22.932,6.68
2005,24.638,22.937,6.683
2006,23.5705,22.947,6.687
2007,22.401,22.965,6.69
2008,20.733,22.988,6.693
2009,18.1855,23.031,6.697
2010,14.1235,23.114,6.7
2011,19.4775,23.03,6.703
2012,19.604,23.033,6.707
2013,19.516,23.018,6.71
2014,20.5565,23.013,6.713
2015,22.896,22.967,6.717
2016,24.806,22.936,6.72
2017,23.35,22.953,6.723
2018,23.155,22.949,6.727
2019,22.909,22.955,6.73
2020,21.3175,22.999,6.733
2021,23.2915,22.944,6.737
2022,26.6605,22.895,6.74
2023,31.4835,22.807,6.743
2024,33.556,22.777,6.747
2025,34.3625,22.761,6.75
2026,33.399,22.769,6.753
2027,28.7755,22.841,6.757
2028,21.167,22.961,6.76
2029,18.709,23.012,6.763
2030,20.411,22.987,6.767
2031,22.963,22.935,6.77
2032,23.2065,22.927,6.773
2033,23.158,22.937,6.777
2034,21.6095,22.957,6.78
2035,21.85,22.956,6.783
2036,22.933,22.939,6.787
2037,23.471,22.928,6.79
2038,23.8295,22.919,6.793
2039,23.797,22.919,6.797
2040,24.54,22.909,6.8
2041,24.897,22.899,6.803
2042,23.8425,22.916,6.807
2043,24.0105,22.925,6.81
2044,24.947,22.89,6.813
2045,27.409,22.869,6.817
2046,27.311,22.857,6.82
2047,25.9885,22.87,6.823
2048,24.867,22.892,6.827
2049,22.67,22.926,6.83
2050,21.379,22.941,6.833
2051,19.23,22.99,6.837
2052,21.9495,22.958,6.84
2053,23.299,22.935,6.843
2054,24.328,22.905,6.847
2055,26.2635,22.867,6.85
2056,25.6555,22.878,6.853
2057,24.2725,22.902,6.857
2058,23.7115,22.913,6.86
2059,19.7695,22.969,6.863
2060,16.197,23.043,6.867
2061,12.4955,23.112,6.87
2062,14.7995,23.073,6.873
2063,19.6755,22.995,6.877
2064,23.6105,22.916,6.88
2065,23.5395,22.917,6.883
2066,26.047,22.873,6.887
2067,29.0245,22.836,6.89
2068,27.799,22.838,6.893
2069,27.833,22.844,6.897
2070,26.413,22.867,6.9
2071,24.416,22.902,6.903
2072,23.676,22.906,6.907
2073,24.137,22.895,6.91
2074,24.245,22.89,6.913
2075,23.337,22.904,6.917
2076,21.5995,22.937,6.92
2077,22.5915,22.923,6.923
2078,23.7385,22.914,6.927
2079,24.419,22.884,6.93
2080,24.8215,22.879,6.933
2081,24.759,22.89,6.937
2082,24.513,22.881,6.94
2083,23.8525,22.901,6.943
2084,23.3615,22.897,6.947
2085,24.09,22.887,6.95
2086,23.811,22.898,6.953
2087,25.4805,22.867,6.957
2088,25.4025,22.859,6.96
2089,24.207,22.878,6.963
2090,23.8195,22.902,6.967
2091,24.1,22.895,6.97
2092,24.6395,22.87,6.973
2093,24.3845,22.877,6.977
2094,23.693,22.899,6.98
2095,23.895,22.888,6.983
2096,23.8935,22.884,6.987
2097,23.921,22.889,6.99
2098,24.211,22.879,6.993
2099,23.848,22.875,6.997
2100,24.076,22.878,7
2101,23.9395,22.883,7.003
2102,24.473,22.872,7.007
2103,25.008,22.868,7.01
2104,24.4985,22.87,7.013
2105,23.222,22.889,7.017
2106,23.172,22.886,7.02
2107,24.0845,22.879,7.023
2108,24.887,22.861,7.027
2109,24.372,22.873,7.03
2110,26.316,22.833,7.033
2111,26.726,22.837,7.037
2112,26.582,22.836,7.04
2113,25.909,22.838,7.043
2114,24.624,22.857,7.047
2115,24.137,22.863,7.05
2116,24.184,22.859,7.053
2117,23.3715,22.876,7.057
2118,23.199,22.872,7.06
2119,23.074,22.89,7.063
2120,23.1595,22.898,7.067
2121,23.602,22.885,7.07
2122,24.2365,22.863,7.073
2123,25.1235,22.851,7.077
2124,24.8375,22.852,7.08
2125,24.211,22.858,7.083
2126,24.217,22.858,7.087
2127,23.5265,22.869,7.09
2128,23.269,22.891,7.093
2129,24.433,22.865,7.097
2130,24.2495,22.855,7.1
2131,24.164,22.856,7.103
2132,24.739,22.855,7.107
2133,24.322,22.851,7.11
2134,23.451,22.871,7.113
2135,23.108,22.873,7.117
2136,22.5785,22.879,7.12
2137,23.928,22.872,7.123
2138,26.101,22.83,7.127
2139,25.885,22.828,7.13
2140,26.6165,22.812,7.133
2141,26.861,22.809,7.137
2142,26.561,22.811,7.14
2143,25.0025,22.836,7.143
2144,24.3105,22.856,7.147
2145,24.524,22.856,7.15
2146,24.157,22.85,7.153
2147,24.3735,22.849,7.157
2148,24.0745,22.86,7.16
2149,24.6765,22.833,7.163
2150,24.877,22.836,7.167
2151,25.089,22.837,7.17
2152,25.3525,22.832,7.173
2153,25.421,22.829,7.177
2154,24.6055,22.839,7.18
2155,23.6175,22.845,7.183
2156,12.229,23.049,7.187
2157,8.7365,23.105,7.19
2158,7.6235,23.144,7.193
2159,6.424,23.153,7.197
2160,4.4755,23.193,7.2
2161,3.697,23.228,7.203
2162,3.7585,23.238,7.207
2163,3.8325,23.21,7.21
2164,3.8025,23.221,7.213
2165,3.7925,23.23,7.217
2166,-0.27,23.308,7.22
2167,-0.283,23.307,7.223
2168,-0.2915,23.319,7.227
2169,-0.357,23.315,7.23
2170,-0.454,23.329,7.233
2171,-0.512,23.344,7.237
2172,-0.38,23.333,7.24
2173,-0.39,23.328,7.243
2174,-0.404,23.339,7.247
2175,-0.434,23.34,7.25
2176,-0.4525,23.342,7.253
2177,-0.4625,23.362,7.257
2178,-0.3785,23.354,7.26
2179,-0.4465,23.365,7.263
2180,-0.427,23.351,7.267
2181,-0.565,23.369,7.27
2182,-0.428,23.365,7.273
2183,-0.428,23.369,7.277
2184,-0.4025,23.381,7.28
2185,-0.421,23.381,7.283
2186,-0.431,23.39,7.287
2187,-0.448,23.398,7.29
2188,-0.411,23.381,7.293